33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.320853233 1.746336102 22.580423355
C 10.425699234 0.454828084 22.897731781
H 7.920421124 0.839094102 23.318162918
H 7.411978245 -0.704414070 23.951051712
C 8.038679123 -0.241326094 23.205533981
H 9.727674484 -0.860647142 24.324728012
C 11.735983849 -0.140233561 22.663885117
O 12.689763069 1.273738980 22.983371735
C 12.902841568 0.300259471 22.557994843
H 11.657641411 -1.216221333 22.414705276
N 10.357399940 2.897275448 22.332117081
S 8.010513306 0.722543776 20.742036819
H 13.812015533 -0.195362955 22.122898102
H 7.704332829 -1.717040539 19.883752823
H 7.685709953 -1.696736097 17.392045975
C 7.126141548 -0.918268025 17.896276474
C 5.636439800 0.820996761 19.215051651
C 5.691672325 0.875515759 17.904159546
H 4.874105930 1.390647650 19.796915054
C 6.190741062 -3.816902399 20.994529724
C 5.956502914 -4.922896862 21.940187454
H 6.057346344 -4.809489727 23.005975723
H 5.750649452 -5.884386063 21.518981934
N 7.149344444 -1.125608087 19.242385864
N 6.541011810 0.032148834 17.247598648
N 6.765992641 -2.873650789 21.621089935
H 5.176083565 1.571119547 17.259988785
O 5.880535126 -3.900836945 19.808504105
C 6.732180119 0.106819816 19.700046539
C 7.557992935 -0.634457231 21.907588959
N 6.980440617 -1.750252366 21.859905243
C 9.510241508 -0.592918336 23.301891327
H 9.686120987 -1.473212600 22.673154831
