33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
H 9.725515366 1.630480886 24.141092300
C 9.618816376 0.771518111 23.420320511
H 7.802945614 0.881089628 22.976226807
O 7.508693695 -1.259110451 22.861038208
C 8.564266205 -1.692098141 22.268198013
H 9.709305763 -0.150021434 24.100822449
C 12.387301445 -0.501692891 23.279529572
O 12.025274277 0.246827826 23.954006195
H 13.455239296 -0.483142912 23.364545822
C 11.980450630 -1.402521729 22.210681915
H 10.575166702 1.780810714 22.073097229
H 8.443665504 0.800114930 21.406288147
O 12.843478203 -1.606457233 21.428586960
C 7.826338768 -1.911583424 21.556640625
H 7.084173679 -1.467190385 18.255924225
C 6.520044804 -0.578203380 18.495119095
C 5.691612244 -0.394590318 19.625059128
C 5.110255718 0.839771628 19.516019821
H 4.410149097 1.351303220 20.161224365
C 6.632880688 -3.535464525 20.691638947
C 6.111405849 -5.131320477 22.322189331
H 5.836089611 -5.398494244 23.334135056
H 6.061953068 -5.937686443 21.607421875
N 7.470340729 -2.498982430 20.385313034
C 6.314269543 0.565777063 17.814361572
N 6.535793781 -3.956002712 22.016494751
H 6.544616699 0.920297384 16.842620850
O 6.033193588 -4.065714359 19.776451111
N 10.277452469 0.840801895 22.209167480
C 8.858450890 0.836222827 22.453899384
O 5.543055534 1.451188684 18.474716187
H 5.529088497 -1.091852307 20.428771973
S 10.418668747 -2.210539818 22.124732971
