33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 11.094459534 1.731122851 23.003107071
N 8.920489311 1.686247468 23.750822067
N 7.862170219 1.097727299 24.100795746
H 7.766296864 0.129907399 23.770782471
N 9.513233185 -1.516042233 22.822227478
C 9.912788391 -0.392416030 22.995395660
C 12.252088547 -0.375047117 22.902425766
C 12.299016953 0.891007006 23.119684219
H 13.223045349 1.332985878 23.347064972
C 10.829601288 -0.879986644 22.866922379
H 11.191423416 2.795677900 22.906843185
C 9.911871910 1.187998891 23.115127563
H 13.142332077 -1.021760345 22.692115784
C 7.795163631 -1.188132763 19.889595032
H 8.006619453 -1.804181576 18.919189453
O 7.069923878 0.290279299 18.172168732
S 5.353513241 0.125781089 20.017412186
C 5.170691490 1.308484674 18.822553635
H 4.386718750 2.032505989 18.878177643
C 7.683624744 -2.872286797 21.688491821
C 6.448621750 -4.807830334 22.131559372
H 7.042557240 -5.058544159 22.965696335
H 5.718064785 -5.507709980 21.818674088
N 7.865990639 -1.814001083 20.904350281
N 6.159237385 1.239531517 17.901243210
N 6.691685200 -3.730348587 21.444187164
H 6.168034077 1.844241023 17.126403809
O 5.958682060 -3.491287231 20.236364365
O 8.362719536 -3.096687078 22.684738159
H 9.006841660 -0.042524025 21.201387405
H 5.486014366 -2.667135000 20.455411911
N 8.217030525 -0.495957673 21.067438126
C 6.803969860 -0.263056219 19.283588409
