33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 9.405607224 1.954823852 21.847043991
C 9.042581558 1.151319861 22.844995499
H 8.479149818 1.422431707 23.714496613
H 7.660830021 -1.478706717 22.989856720
C 8.018837929 -0.824805319 22.202880859
C 10.236496925 -0.790577173 23.101861954
C 11.429215431 -1.130448103 23.218126297
H 12.983489037 0.146121174 23.243169785
H 12.205482483 0.294067711 21.768234253
C 12.483199120 -0.446529716 22.487361908
H 9.931842804 2.873917103 21.965707779
H 9.120440483 1.643593669 20.847740173
H 13.125236511 -1.168527961 21.983613968
O 8.291848183 -1.453667402 20.912332535
N 7.329158783 -1.521683097 18.895477295
C 6.529816151 -0.489572555 18.534250259
O 5.506031036 -0.191097826 19.342596054
C 5.022469521 0.974379957 18.911720276
H 4.247648716 1.480004430 19.445932388
C 6.443140030 -3.050237417 20.573400497
C 6.034957409 -4.769213676 22.229963303
H 6.147031784 -5.211093426 23.189346313
H 5.451781273 -5.302495003 21.519718170
C 7.353640079 -1.945107937 20.122564316
N 6.627873898 0.336059690 17.493028641
C 6.685381413 -3.662068129 21.869150162
H 5.585943699 2.127849102 17.136869431
O 5.523265839 -3.422065258 19.851072311
H 7.245656490 -0.067877233 22.035764694
H 11.750902176 -1.915439725 23.869657516
N 9.219862938 -0.212965146 22.695968628
H 7.466362953 -3.271776438 22.486463547
C 5.713958263 1.265264869 17.775026321
