33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.766058922 1.654549956 22.207197189
C 9.831579208 0.705579937 22.880187988
O 7.199739456 -0.051742483 23.134830475
C 7.851285934 -0.937565327 22.687053680
H 9.201413155 -2.194195509 23.320405960
C 10.086994171 -0.471209049 23.142715454
C 11.490902901 -0.744010389 23.027811050
C 12.495396614 -0.104624182 23.319307327
H 13.455446243 0.154088125 23.289365768
O 12.021249771 -1.750738740 22.422479630
N 10.527006149 2.404963493 22.663579941
O 9.386499405 1.553704500 20.397531509
H 12.979104042 -1.730759263 22.204290390
C 7.591693878 -1.888778567 21.441328049
C 6.964702606 -1.002360344 19.249977112
O 6.769439697 -1.375698447 18.164060593
C 7.057877541 1.317293525 20.187074661
C 5.590113163 0.968645692 18.588068008
H 4.942942142 1.654848695 19.261579514
C 6.426880360 -3.950990200 20.938705444
N 6.001026630 -5.067531109 21.690292358
H 6.660223484 -6.130143642 23.364677429
C 6.746012688 -5.380266666 22.623332977
N 7.493209839 -1.673915625 20.266056061
H 6.342149734 1.024459362 17.700983047
N 7.297063828 -3.257152081 21.752672195
H 4.903234005 0.599026680 17.900556564
O 6.050574780 -3.801381826 19.822738647
N 9.096531868 -1.213612914 23.139419556
S 8.070005417 -4.251916885 22.866565704
O 6.664639950 2.417169333 20.329723358
N 6.516307354 0.348253489 19.518701553
C 8.464273453 1.394177675 20.770301819
