33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.306983948 0.140069202 22.103324890
C 8.841417313 1.885465264 22.177318573
H 6.980945587 1.742935419 23.157876968
H 7.039264679 -0.501824319 23.527271271
C 8.344913483 -1.546238303 22.438194275
C 9.251023293 -0.608767390 22.563629150
C 11.614128113 -0.562516153 22.275737762
H 12.025270462 -0.292155147 23.248458862
H 13.406676292 0.132757485 21.777212143
H 11.433004379 -1.627616763 22.125703812
H 8.959174156 2.966158390 22.200054169
C 9.840834618 1.191993952 21.472312927
O 12.748544693 -0.408076018 21.361700058
H 7.884074688 -1.341951609 20.338085175
O 6.956400394 -1.392017365 17.763401031
C 6.588446617 -1.038515091 18.834436417
C 5.711335182 -0.026450992 19.069416046
C 5.139447212 1.038563132 18.625436783
H 4.332139015 1.597907066 19.092403412
C 6.590022087 -3.035860538 20.159336090
C 6.423259258 -4.678796291 21.988407135
H 6.687977791 -5.044443607 22.965072632
H 5.773500919 -5.282958984 21.390268326
N 7.111092567 -1.807191610 19.904367447
H 6.359087467 0.790564299 17.253343582
C 6.979467869 -3.524317265 21.517456055
O 5.636639595 1.436718225 17.498291016
O 5.899987698 -3.675047398 19.408203125
C 7.806233406 1.267379761 22.717145920
H 8.437423706 -3.426654100 22.973321915
C 7.919573784 -2.870617628 22.244029999
C 7.859296799 -0.248866141 22.891977310
H 10.205181122 1.510785341 20.518920898
