33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.517818451 1.586919069 22.405775070
H 8.533402443 0.910134494 23.626873016
C 8.419502258 -0.139411494 23.471403122
H 7.436335564 -0.536473036 23.533176422
C 9.290959358 -1.037112951 22.468694687
O 9.610986710 -0.898095369 23.741790771
C 11.328849792 0.452813357 22.770362854
C 12.401252747 -0.425799519 22.842027664
H 13.151494026 -0.048189901 23.561891556
H 11.958977699 -1.431308746 23.021314621
O 10.800688744 2.692009211 22.789501190
O 9.502105713 1.392437696 21.564012527
H 12.973992348 -0.604440987 21.922092438
C 8.840582848 -1.540885568 21.647014618
N 7.167797089 -1.647273898 19.164003372
C 6.220066547 -0.776755631 19.742658615
C 5.436803341 0.080765910 20.012241364
H 5.163812637 1.221688867 17.803913116
O 4.687947750 1.143023491 19.861503601
C 6.746398449 -3.308319569 20.705415726
C 6.405968666 -4.721254349 22.678361893
H 6.499253273 -4.865949631 23.752073288
O 6.062774181 -5.637619495 22.037528992
N 7.610466003 -2.439717770 20.066247940
H 6.590939999 0.251061708 17.196643829
N 6.791851997 -3.507613659 22.158079147
C 6.182814121 1.037911773 17.753894806
O 5.954434395 -3.992314339 20.103397369
H 6.975504875 -2.823113918 22.884037018
H 6.819763184 1.660408020 18.280340195
H 9.721983910 0.797529578 20.824369431
S 5.559210300 -0.853617489 21.202915192
O 10.105726242 -1.198037028 21.451137543
