33
stable:False satoms:31 tatoms:33 sratio:0.9393939393939394
C 9.855180740 1.130958438 22.322101593
C 8.903789520 -0.215499490 23.961858749
O 8.810456276 1.013996482 23.291355133
H 8.005479813 -0.268800914 24.598691940
H 8.807174683 -1.077451706 23.268802643
C 10.221185684 -0.492241681 24.701332092
C 10.983868599 -0.159259528 22.629369736
C 11.387030602 -0.164216623 23.841918945
H 12.453960419 -0.052512001 24.124036789
C 11.536901474 -1.284979582 21.890886307
H 10.346947670 2.137381554 22.495695114
O 9.432115555 1.007192016 21.163253784
S 13.144673347 -1.522871494 21.920639038
H 8.178299904 -1.645098448 20.685613632
C 6.794319630 -0.569781184 19.377815247
H 7.118504047 -0.310397238 17.244260788
C 5.712852478 0.264088005 19.534414291
H 4.901501179 1.055348039 17.815416336
H 4.929846287 0.484419197 20.256698608
C 6.203538418 -2.467719793 20.593435287
H 5.076608658 -4.870398998 22.668561935
C 6.099308014 -5.105786800 22.402170181
H 6.436555386 -6.119797230 22.508895874
C 7.196960449 -1.607098222 20.245422363
C 7.139114857 0.246793360 18.178640366
N 6.800762653 -4.154756069 21.888559341
C 5.855219841 1.099296570 18.321449280
O 6.317247391 -3.780913591 20.620693207
H 8.101807594 0.762449622 18.323968887
O 10.326787949 -0.987823069 25.807931900
H 5.201747417 -2.099642277 20.783170700
H 10.878354073 -1.964902759 21.362169266
H 6.162612915 2.139258623 18.307565689
