33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.877624512 1.083370209 21.630586624
C 8.303180695 0.948905528 23.036689758
H 7.230175972 0.763111353 23.017841339
H 8.413090706 -1.123998523 23.509992599
H 8.539226532 -1.655484915 21.489011765
C 10.243199348 -0.180433318 22.710079193
C 11.277202606 -1.082818389 22.552541733
H 12.667802811 0.320572019 23.015796661
N 12.596500397 -0.541210771 22.565631866
O 11.173224449 -2.276782036 22.307741165
H 10.797458649 1.919111371 21.777214050
C 10.063254356 1.066080809 21.882326126
H 13.200778961 -1.091433167 21.983188629
N 8.336092949 -1.664189577 20.461124420
C 6.629447937 -1.858878374 18.649766922
C 6.098156452 -0.727239728 18.472665787
O 5.583859921 -1.087370634 19.413217545
C 4.835258007 1.191553712 18.680047989
N 4.138218880 1.786026359 19.346000671
C 6.571430683 -3.448609114 20.314018250
C 6.194140911 -4.969107628 22.038414001
H 6.303234100 -5.271414757 23.073062897
H 5.705224037 -5.702769279 21.398035049
N 7.360774994 -2.372662067 19.938909531
C 5.658855438 0.551365554 17.720758438
N 6.676725388 -3.838229418 21.625101089
O 5.729827404 0.956420064 16.660150528
O 5.876393318 -4.041369915 19.474372864
H 8.355995178 1.022020459 20.662662506
H 9.368062019 -0.155830860 24.628458023
H 6.895493507 -2.604407310 17.865898132
C 9.057486534 -0.236439943 23.570152283
H 8.486423492 1.868350625 23.582723618
