33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.078619957 0.740450382 22.130624771
C 8.174377441 0.468540639 23.785831451
H 7.978059292 1.517708778 23.911050797
O 6.734389782 -0.709443569 22.325750351
H 9.300159454 -1.188222051 22.958335876
C 9.017260551 -0.135995463 22.913177490
H 11.489103317 -0.192672834 23.926227570
C 12.273709297 -0.294300079 23.229162216
H 13.303447723 -0.174495548 23.447517395
C 11.988215446 -0.677177310 21.895856857
O 10.171271324 1.946807027 22.217544556
O 7.775603294 1.011086345 21.289882660
O 12.843838692 -1.263905406 21.249591827
C 6.953288555 -1.173932791 19.401941299
H 7.081558704 -1.567004085 18.391778946
C 5.797255993 0.498832434 18.394775391
N 5.885417938 -0.202862084 19.447252274
C 4.784293175 1.451408625 18.323091507
H 4.090844631 1.632137299 19.125936508
C 6.372374058 -3.262921095 20.452522278
C 6.035060883 -4.824098587 22.132328033
H 6.250803471 -5.149332047 23.131366730
H 5.484485149 -5.513151169 21.512205124
N 7.162350178 -2.112830877 20.246850967
H 6.494345188 0.487043291 17.534919739
N 6.492746830 -3.688101053 21.732231140
H 4.722526550 2.038632631 17.434442520
O 5.701067448 -3.675672293 19.538751602
N 10.825739861 -0.138125569 21.402345657
H 7.859673500 -0.092583448 24.689737320
C 7.660370827 0.131537959 22.222055435
O 9.446375847 -1.722287416 20.356235504
C 8.297658920 -1.737288952 20.240482330
