33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.772316933 1.821585178 22.486978531
H 9.043059349 2.211360216 23.202442169
O 7.906926155 0.613560498 23.721662521
C 7.746752262 -1.042858362 22.894868851
C 8.570890427 -0.084853701 23.186851501
C 10.077242851 0.447792143 22.874469757
C 11.284224510 -0.109862037 22.426261902
H 12.762240410 0.907511473 23.604726791
C 12.621287346 0.206433579 22.857833862
C 11.174120903 -0.891121864 21.337574005
H 10.646628380 2.473238707 22.510892868
H 9.368495941 1.804400802 21.472623825
H 13.425191879 -0.324637324 22.387195587
S 9.491994858 -1.332326770 20.773117065
H 7.386578083 -1.060402632 18.395387650
N 6.893290520 -0.193972260 18.330289841
C 6.362936020 0.642249763 19.261487961
C 5.564385891 1.725088477 19.215991974
H 4.564724445 1.987632394 19.604330063
C 6.552270412 -3.159184694 20.598556519
C 6.393336296 -4.362628460 22.715599060
H 7.266048908 -4.936309814 23.001817703
H 5.756834507 -5.029304504 22.146268845
N 7.943217278 -1.482962728 20.261049271
H 6.853272438 0.352369905 17.506490707
N 6.762501717 -3.183871269 21.948776245
H 5.634737968 2.225661993 18.226459503
O 6.057834148 -4.003315449 19.976062775
C 7.181350708 -2.034245491 22.453287125
H 11.975146294 -1.142477989 20.677251816
H 5.898612499 -4.009600163 23.620565414
N 6.944807053 -2.060267210 19.962646484
O 6.515183449 1.455867529 20.216255188
