33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.828428268 1.349183679 22.724712372
C 10.965317726 1.946535707 23.037641525
H 7.253314972 0.646116197 23.654708862
C 8.121859550 0.256916434 23.367570877
C 9.282889366 -0.099059790 23.327043533
C 10.220186234 -1.068779826 23.581933975
C 11.525472641 -0.989866018 23.171457291
C 12.008930206 1.184457421 23.170198441
C 12.612744331 0.034104094 22.917144775
H 11.930622101 -1.924420238 22.857662201
H 11.032580376 3.011162043 23.014345169
O 8.592972755 1.393445849 20.757171631
O 13.654584885 -0.315692812 22.424869537
H 7.643771648 -1.276271820 20.919704437
C 7.044379711 -1.607648134 18.853176117
C 6.524089813 -0.265417039 18.793134689
C 5.508528709 0.246370643 19.649446487
C 5.213246822 1.491246104 19.166233063
H 4.497984886 2.196426392 19.522367477
C 6.638545990 -3.117800474 20.687938690
C 6.429092884 -4.565076828 22.476333618
H 6.820146084 -4.899832726 23.417470932
H 5.779829025 -5.247008324 21.958772659
N 7.555005074 -2.031794786 20.226589203
N 6.766204834 0.660683274 17.871122360
N 6.793802738 -3.401336193 21.996082306
O 6.027738094 1.734851003 18.146394730
O 5.841042042 -3.596124649 19.916189194
H 8.536415100 -2.344349623 20.161087036
Cl 4.857040882 -0.474570870 21.007013321
C 8.925734520 1.308432698 21.801397324
H 9.891086578 -2.002917051 24.023927689
O 7.047361374 -2.415606499 17.985898972
