33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.837977409 1.687765241 22.672143936
H 8.477877617 1.254461765 24.081426620
C 9.124344826 0.611582041 23.534017563
H 7.543701172 -0.941015601 23.046449661
C 8.551548004 -1.357221723 22.745168686
C 9.456722260 -0.702695429 23.883628845
C 12.397886276 -0.391371220 22.919425964
C 11.798414230 0.764061034 22.986017227
O 13.790859222 -0.314399242 22.774467468
O 11.925332069 -1.495533109 22.838903427
O 10.945248604 2.856882334 22.599468231
O 9.625150681 1.095479369 22.383100510
H 14.043427467 -1.146912456 22.364553452
O 9.198659897 -1.558702111 21.518178940
C 7.636048794 -1.455864072 19.027954102
C 6.659281731 -0.734662294 18.411918640
C 5.870725155 -0.019949351 19.515583038
C 5.644678116 1.443779111 19.216188431
H 4.709649563 1.778601050 19.672082901
C 6.933300018 -3.006277323 20.441631317
C 6.734356880 -4.486088276 22.337413788
H 6.862945080 -4.790893555 23.368011475
H 6.130003452 -5.165598869 21.749387741
N 7.869483948 -2.150208712 19.895971298
H 6.977975368 -0.033950716 17.646413803
C 7.293453693 -3.419356346 21.769374847
H 5.623322487 1.631908536 18.140382767
O 5.952516556 -3.418844461 19.855049133
O 5.541326046 -0.533674717 20.541692734
H 6.069442272 -1.582682371 18.042356491
O 10.074914932 -1.295533419 24.695945740
C 8.379740715 -2.366722822 22.132024765
H 6.481008530 1.988914013 19.649446487
