33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.161213875 1.857853413 23.164279938
H 8.394739151 2.508698702 23.496137619
C 8.764097214 0.543810546 22.942262650
C 6.855933666 -2.275202513 22.950830460
C 7.504517078 -1.160309911 22.430147171
C 9.927600861 0.074774861 22.313188553
C 11.267974854 0.108916387 22.641799927
N 11.502451897 1.284121037 23.181863785
H 13.299973488 -0.300101191 22.712060928
C 12.388302803 -0.685409069 22.304347992
H 10.808970451 3.209456205 22.850381851
Cl 9.673229218 0.509135246 20.557159424
H 12.500247955 -1.522889733 21.657356262
N 7.896729946 -1.239683747 21.127710342
N 7.353764534 -1.644664884 18.052246094
C 6.613225460 -0.542517960 18.205024719
S 5.366177082 -0.368980706 19.480772018
C 5.025722980 1.109692574 18.762016296
H 4.226059437 1.747211456 19.116712570
C 6.628284454 -3.210161924 20.695281982
C 6.085840702 -4.737394810 22.552457809
O 6.036166191 -4.930838108 23.757518768
O 5.843906403 -5.647588730 21.689983368
C 7.504285812 -2.166423798 20.288244247
N 6.693717957 0.475510538 17.440979004
C 6.536314964 -3.379451036 22.047819138
O 5.754733086 1.429851174 17.739686966
H 6.056668282 -3.819118023 19.994142532
C 10.508117676 2.187474728 23.035390854
H 9.181143761 -1.956818700 18.934095383
H 6.549276829 -2.357705355 23.978294373
N 7.561876774 -0.002264731 23.091310501
C 8.103726387 -1.953222394 19.025714874
