33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 8.572833061 1.638594508 22.515386581
H 8.532534599 2.513240099 23.155679703
H 7.730946541 1.061950684 22.884992599
H 7.930305004 -1.124498844 22.768735886
C 8.728538513 -1.110298634 22.026094437
C 9.959121704 -0.371210963 22.468662262
C 11.256882668 -0.861765146 22.301673889
C 11.041846275 1.692620873 22.885158539
H 13.392807961 -0.395196557 22.472816467
H 11.366427422 -1.854898214 21.926292419
H 10.903944016 2.779999256 22.994762421
H 8.434260368 1.817727208 21.436105728
C 12.373232841 -0.069435067 22.503236771
C 7.462432384 -1.139442563 20.108760834
H 6.627776146 -1.115486383 18.118103027
C 6.502914429 -0.631239116 19.072397232
O 5.616310120 0.207112625 19.367319107
C 5.119956970 1.162683725 18.422756195
H 4.627437592 1.954800248 19.003145218
C 6.426001072 -3.258696795 20.354511261
C 5.779805183 -4.876231670 21.925399780
H 6.053011894 -5.167529583 22.940174103
H 6.079062462 -5.666401863 21.246377945
N 7.422946453 -2.434006214 20.119594574
H 5.966876984 1.450250506 17.742176056
O 6.478241444 -3.676414013 21.644422531
H 4.394333363 0.731199086 17.753448486
O 5.630089283 -3.650901794 19.539978027
H 4.703368664 -4.697010040 21.811471939
H 9.018364906 -2.132694721 21.759767532
N 8.256729126 -0.432412207 20.817611694
N 12.232941628 1.223681927 22.843070984
C 9.869027138 0.987224162 22.683523178
