33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
H 8.819489479 1.697839141 21.069736481
C 9.090866089 1.400233984 23.328445435
C 7.701281548 1.249549985 22.874023438
H 7.188648224 0.473962486 23.483896255
O 8.999870300 -0.913138330 23.098070145
C 9.646652222 0.094455138 23.292158127
C 10.990945816 0.319962353 23.392736435
O 11.836544991 1.064588308 23.809556961
H 13.501613617 0.457821459 23.076478958
H 11.477614403 -1.178262711 21.960823059
Cl 9.905685425 3.000562429 23.116321564
C 7.949369907 1.202333570 21.528038025
N 12.490426064 -0.931892216 22.009820938
H 7.873717785 0.124869540 21.075531006
C 6.780524254 -1.372401714 18.931610107
C 6.273658276 -0.204367802 18.682117462
S 5.210550308 0.305393040 19.942382812
C 4.842291355 1.602268815 18.901552200
H 4.047958374 2.283057213 19.193305969
C 6.408493996 -3.270880461 20.313076019
H 5.379936695 -4.403989792 22.974054337
C 6.149637222 -4.655200005 22.261764526
H 5.761209488 -5.405850887 21.565919876
N 7.198478222 -2.206447601 19.767316818
N 6.398151398 0.716147006 17.683584213
N 6.530534267 -3.425790787 21.618436813
N 5.547817230 1.672384381 17.812683105
O 5.688241482 -3.863189459 19.523647308
O 6.907288551 1.985304594 21.994251251
C 12.457015038 0.178414583 22.971977234
N 8.497259140 -2.264478445 19.977384567
N 9.491627693 -2.479259014 19.472919464
H 7.036173820 -5.053128242 22.760042191
