33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.631935120 1.583739281 22.152673721
C 9.384351730 1.111625671 22.162790298
H 7.124966621 0.223614603 23.340841293
C 7.694780350 -0.668568671 23.062234879
C 9.035896301 -0.153643236 22.737516403
C 10.075187683 -0.981846035 23.162464142
C 11.288827896 -0.666258574 22.622737885
C 11.750445366 0.617469430 22.321409225
N 13.068892479 0.547329068 22.085886002
O 11.603276253 -1.730776548 22.321250916
H 10.837107658 2.637570620 21.956378937
H 8.623179436 1.620875716 21.589223862
H 13.325570107 -0.378650457 21.763298035
H 8.228008270 -1.461086392 20.290376663
C 7.242373466 -1.284646988 18.689762115
C 6.715119362 -0.182372913 18.089574814
C 5.652238846 0.471293211 18.589181900
C 4.996103287 1.526107550 18.283435822
H 4.224866867 1.972236156 18.934497833
C 6.597115517 -2.867161751 20.214975357
C 6.352113247 -4.233577728 22.055654526
H 6.535330296 -4.539103031 23.073640823
H 5.945315361 -4.999960423 21.401157379
N 7.458068371 -1.854303241 19.717723846
N 7.198193550 0.405174553 17.053886414
N 6.715499878 -3.049161196 21.587627411
O 5.302829742 2.031408787 17.215372086
O 5.839306355 -3.459622383 19.498607635
O 9.786363602 -1.918143749 24.091865540
H 9.049445152 -1.447757006 24.560798645
O 7.394123554 -1.911599874 23.751161575
C 7.228088379 -1.944802284 22.641180038
H 6.885589123 1.066733241 16.394420624
