33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.444366455 1.735148668 21.813179016
C 9.552787781 1.348985195 23.089302063
H 8.723836899 1.608460903 23.765817642
H 7.835221767 -0.365104765 23.119480133
H 8.882043839 -1.776539207 23.487581253
C 8.830347061 -0.712586761 23.331438065
C 11.157372475 -0.772125423 23.084352493
H 12.417149544 0.959180772 23.187282562
C 12.379439354 -0.022422345 22.796106339
H 10.993753433 -1.470682740 22.260307312
N 10.428839684 2.271950245 22.480129242
O 8.801353455 1.470319271 20.812730789
H 13.147985458 -0.508932054 22.238183975
H 8.104261398 -1.437173724 20.444566727
H 6.502267838 -2.248845816 18.208269119
C 6.812071800 -0.254219234 19.353864670
C 6.213897228 0.440240562 18.585256577
C 5.306190968 1.700696945 18.799251556
H 4.334306717 1.573439717 19.249277115
C 6.172357559 -3.410372734 19.966426849
C 6.507585049 -4.775069714 22.085367203
H 6.475466728 -5.232152939 23.061063766
H 6.045344830 -5.647851467 21.449422836
N 7.334587097 -1.377178907 19.820117950
O 6.535063744 0.110119566 17.486806870
C 6.656417370 -3.841691971 21.328792572
H 5.216007710 2.044651270 17.772531509
H 5.467463017 -4.073715687 19.567905426
N 9.909593582 -0.064267553 23.341363907
S 7.622059822 -3.260177374 22.358564377
H 11.355342865 -1.341096759 23.988471985
Cl 6.147516251 2.899100780 19.732660294
C 6.624585629 -2.363212824 19.276670456
