33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.136823654 1.777621984 22.197893143
C 8.747752190 1.390996456 22.529121399
N 8.011210442 2.176897526 21.966447830
H 8.260420799 0.536619246 23.080448151
C 8.539622307 -1.873499870 21.834547043
C 10.060409546 -0.782771885 23.012212753
C 11.115350723 -0.187858462 22.502477646
N 11.283410072 1.126868725 22.511377335
H 13.492733955 0.131691128 22.219696045
N 11.984695435 -1.037360311 21.873092651
N 10.077149391 2.905854464 21.475730896
C 8.915256500 2.873879910 21.057764053
N 13.223777771 -0.768974721 21.787538528
S 8.858963013 -1.166656375 20.316108704
N 6.968645096 -1.426941276 18.561895370
C 6.100915909 0.668022394 17.954057693
C 6.320523262 -0.395265460 18.498952866
C 5.335492611 1.819506407 18.225305557
H 4.621802807 1.956241846 18.992280960
C 6.873517036 -2.841101170 20.429531097
C 6.469828129 -4.802105427 22.556602478
H 6.265436172 -5.440943241 23.370775223
H 6.298369408 -5.152166367 21.577260971
N 7.490928650 -1.861808062 19.688943863
H 6.694444656 0.628830016 17.033281326
N 7.403330326 -2.764473915 21.704998016
H 5.531752586 2.601899624 17.525259018
O 6.035791874 -3.549891233 19.961936951
H 8.121080399 -3.809042692 23.348867416
H 6.582440376 -2.969958067 23.597291946
N 9.287404060 -1.691416740 22.790933609
Br 8.511845589 4.122706413 19.459354401
C 7.153103352 -3.574753761 22.883909225
