33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.935356140 2.065796137 21.899984360
H 8.861714363 1.257418752 23.935646057
C 8.401221275 0.598083317 23.587696075
C 8.681879997 -0.438537091 23.138422012
C 8.693642616 -1.231267095 22.167661667
C 10.073488235 -0.854248166 23.975870132
C 11.172811508 -0.734986544 23.562215805
H 13.030857086 0.061073273 23.409282684
C 12.464565277 -0.756481647 22.985260010
H 12.254437447 -0.761700273 21.929206848
N 10.833889961 2.562718153 22.405359268
C 9.196035385 1.793437600 21.002168655
H 13.069056511 -1.644617438 23.118774414
N 8.664198875 -1.772561193 21.155664444
N 7.461122990 -1.776872754 19.175565720
C 6.753930569 -0.652018070 19.201881409
H 6.341904163 -0.418885350 20.160047531
C 5.363040447 1.213790059 18.529870987
H 4.981279850 1.333307147 19.537750244
C 6.914058685 -3.434962988 20.873432159
H 5.744976997 -4.715504646 23.287303925
C 6.669058323 -4.939681530 22.795476913
H 6.500649929 -5.730866432 22.076641083
C 7.688834190 -2.252204180 20.423488617
H 6.930958748 0.326514512 17.341445923
N 7.098267078 -3.728795528 22.143579483
H 4.566009998 0.852668107 17.905075073
O 6.230632782 -4.035814762 20.059829712
H 8.968306541 2.130917072 20.099206924
H 5.649543762 2.202250242 18.187341690
H 7.415101528 -5.251178265 23.515071869
C 6.458292007 0.263452411 18.279661179
H 9.730134010 -1.331574440 24.841669083
