33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
O 10.691664696 1.575438619 22.913358688
C 9.538091660 1.323640227 22.939392090
H 8.627759933 1.260474205 23.584875107
H 8.641810417 -0.969401360 23.138381958
C 9.730230331 -0.979761541 23.334304810
O 10.408514023 -0.812083244 24.267770767
C 11.031419754 -0.966157198 23.020629883
C 12.334166527 -0.385244220 23.027175903
C 13.299485207 -0.652867794 22.729713440
H 11.371345520 -1.660094619 22.201898575
H 9.895991325 2.276787996 21.152753830
C 9.927370071 1.373398423 21.787158966
H 13.810910225 -1.346721172 22.210187912
H 8.952140808 -2.021075487 20.863325119
H 7.370445728 -1.849786758 18.489881516
C 6.714425564 0.101851545 18.281419754
C 6.997149944 -0.990478516 19.046684265
C 5.311836720 1.257200003 19.609880447
H 4.466464996 1.927429080 19.649045944
C 6.704241276 -4.126189709 21.122795105
N 6.366537571 -5.134961605 22.100816727
H 6.857295513 -5.285425663 22.973228455
H 6.023398876 -6.034663677 21.768085480
C 7.101116657 -1.169960260 20.434131622
H 7.160730362 0.160650805 17.287229538
N 7.468925953 -3.219420910 21.730184555
N 5.931409359 1.166576147 18.445938110
O 6.274848461 -4.204563618 19.992547989
N 5.602333069 0.673456013 20.748300552
H 6.603066444 -0.138972908 22.295116425
C 7.898950100 -2.164258718 21.026735306
C 6.436377048 -0.180550858 21.229894638
H 9.853688240 0.472069383 21.132944107
