33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.607851982 2.120907545 22.015554428
C 9.223234177 1.256052971 23.244043350
H 8.236260414 1.366750717 23.701684952
N 8.411250114 -0.705558062 23.421112061
N 8.282165527 -1.799206018 22.914358139
C 9.572547913 -0.182341695 23.127609253
C 12.029182434 -0.504323781 22.682537079
C 12.629520416 0.406040102 23.192607880
H 13.426180840 0.919714272 23.459411621
C 10.687980652 -0.913559139 22.637462616
H 9.917772293 3.073673487 21.576768875
H 9.311463356 1.493229151 21.150894165
H 12.795414925 -1.114622116 22.157367706
N 8.223916054 -1.304218411 20.693038940
N 6.822457314 -1.705603480 18.643037796
O 6.770779610 0.367285997 18.045076370
C 6.600516319 -0.328589082 19.214076996
C 5.142355442 1.620801330 18.976497650
H 4.296779156 2.257834911 19.109693527
C 6.220563412 -3.618749619 20.866371155
C 6.245502472 -5.001388550 21.685071945
H 6.414599419 -4.895755768 22.762430191
H 5.330519676 -5.512139797 21.516674042
N 7.231889725 -1.281838655 19.661417007
H 5.481397152 1.189846516 16.784914017
N 6.784043312 -2.900897980 21.722333908
C 5.718721867 1.121376634 17.825099945
O 5.693717957 -3.518464565 19.798013687
O 10.060636520 2.267348289 23.279542923
S 5.936465263 1.066492796 20.378751755
C 7.750050545 -1.966995835 21.681793213
H 7.071936607 -5.514013767 21.208944321
H 10.507252693 -1.856936693 22.169670105
