33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.319760323 1.567759633 22.079095840
C 8.548051834 0.814950228 23.087884903
H 8.805902481 1.192974329 24.075639725
H 7.462643623 0.823832810 23.031745911
C 8.805783272 -0.712934613 22.930337906
C 10.075488091 -0.880122304 23.003652573
C 11.206552505 -0.844913006 22.462074280
C 12.593916893 -0.433409244 22.856157303
H 12.773903847 0.622299612 22.918441772
H 11.160592079 -1.298810124 21.482976913
H 10.016364098 2.364238024 22.303169250
H 9.187432289 1.285157084 21.053178787
H 13.255397797 -0.817053914 22.080566406
H 8.167421341 -2.418571234 20.955249786
C 6.539192200 -1.256222963 18.549926758
C 6.266312599 -0.291804343 17.624483109
C 5.598132133 0.781789064 19.617914200
C 5.562990189 0.782014668 18.184492111
H 4.942323208 1.526429772 20.067378998
C 6.350129128 -2.470998287 19.554683685
H 6.196935177 -3.795439959 22.910316467
H 6.365024567 -5.532258511 22.331254959
N 6.210486889 -4.930352688 21.599494934
N 6.707827091 -1.342809081 19.716917038
H 6.560796738 -0.232458845 16.611351013
N 6.671795845 -3.596878767 21.990556717
O 5.093069077 1.649418116 17.484615326
H 5.956024647 -3.414742947 19.529779434
C 7.532227993 -2.469925880 21.837285995
H 12.833292007 -0.899094343 23.791296005
H 7.012520313 0.107223623 21.152603149
N 7.790386677 -1.572844386 22.692291260
C 6.434130192 -0.027706537 20.278474808
