33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.442318916 1.988095880 22.166786194
C 8.826974869 1.198693633 22.627754211
C 8.241636276 0.212753579 23.355821609
H 7.191939831 0.177673504 23.396913528
C 9.034047127 -0.736659586 23.642831802
C 10.389107704 -0.583723843 23.451105118
C 11.474040985 -1.339529037 23.279510498
C 11.782368660 -0.266785294 23.166641235
O 13.038084984 0.254879683 22.745183945
H 11.568294525 -1.937668681 22.348731995
Cl 10.837575912 3.054010153 22.340021133
O 8.702573776 1.721773863 21.324775696
H 13.265936852 -0.387179494 22.077640533
N 8.317465782 -1.321329355 20.630077362
C 6.589581013 -0.673232615 19.267589569
C 6.706852913 0.701832950 17.591012955
C 5.251521587 -0.166942030 19.418901443
C 4.880669117 1.142668962 18.852703094
O 4.068662167 1.921770334 19.277679443
C 6.434916973 -2.796388865 20.472148895
C 6.348212242 -4.292233467 22.248809814
H 6.627544403 -4.575462341 23.242876053
H 5.791184425 -5.019488335 21.683774948
N 7.126368523 -1.653425097 20.078546524
H 7.170323849 0.921367943 16.649539948
N 6.710862160 -3.167931557 21.764837265
O 5.569372177 1.359808683 17.713632584
O 5.663168430 -3.330262661 19.698833466
H 8.729158401 -1.690523148 23.980684280
N 8.896745682 -1.825701594 21.452625275
H 4.496968746 -0.742906094 19.904182434
H 11.905576706 -1.941056013 24.127994537
N 7.312713146 0.001499410 18.448246002
