33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 8.788548470 1.241412520 21.921564102
C 10.033562660 0.889761209 22.573017120
C 7.604511261 0.752203226 22.572029114
H 7.571844578 0.191746429 23.474008560
C 10.239297867 -0.415957659 22.958976746
H 9.528083801 -0.997865796 23.490736008
C 11.542703629 -0.862985134 22.662139893
C 11.201601982 1.686997533 22.408716202
C 12.609910965 -0.004609680 22.376296997
H 11.700624466 -1.917085648 22.583206177
H 11.005081177 2.770036697 22.267501831
O 8.800494194 1.684110045 20.796384811
H 13.594794273 -0.394286662 22.151979446
S 8.468482018 -1.680565596 20.969974518
H 7.546285152 -1.750391960 17.956554413
C 6.275336742 -0.414441496 18.551839828
O 5.405187130 0.149027884 19.439979553
C 4.933860779 1.207560539 18.820148468
H 4.224776268 1.897766471 19.230552673
C 6.482238293 -3.285507441 20.356716156
C 6.252092361 -4.739830971 22.268482208
H 6.419227123 -5.028252602 23.279087067
H 5.759644508 -5.455132008 21.647844315
N 7.020849228 -1.529121161 18.792512894
N 6.360605717 0.248870611 17.470188141
C 6.694982052 -3.558603525 21.701927185
O 5.438515186 1.278533697 17.641122818
H 5.820587635 -3.851609707 19.725532532
C 7.200363159 -2.192728519 19.908302307
O 7.435688019 -1.922928691 23.334762573
N 12.420364380 1.298526525 22.266527176
C 7.469430923 -2.406502962 22.253973007
H 6.702359676 0.786913157 21.988424301
