33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.760140419 1.353481770 21.909425735
C 9.606104851 2.237951517 23.031070709
S 9.006814003 0.986508548 24.212011337
H 7.709681511 -0.382684052 22.771240234
H 8.847919464 -1.795297623 22.917390823
C 9.966720581 0.288274378 22.948860168
C 10.927606583 -0.534532726 22.621759415
N 12.893176079 1.128188729 23.707382202
C 13.194675446 0.448430240 22.962743759
C 11.938844681 -0.959001899 22.207664490
H 10.543563843 2.809721947 23.224044800
H 8.874772072 1.192748427 21.294475555
S 13.449779510 -0.866780341 21.937911987
C 8.161834717 -1.253037095 22.296564102
N 7.523600101 -1.413711309 18.395421982
C 6.498133183 -0.487548292 18.388898849
N 5.369694233 -0.048415378 19.231626511
C 5.064229488 1.098434329 18.829679489
H 4.370236874 1.776299357 19.316104889
C 6.864890575 -1.943889618 19.148433685
H 6.293716908 -5.144699574 23.211957932
C 6.348758698 -4.863034725 22.177400589
H 6.763598442 -5.662557125 21.580234528
N 7.202571392 -2.834711075 21.071142197
N 6.564593792 0.484250903 17.385025024
O 7.127409935 -3.689153194 22.145992279
O 5.709743023 1.425932407 17.696615219
O 5.946633816 -4.089943886 19.660299301
C 6.558089256 -3.098604918 19.959690094
H 5.342478752 -4.670956135 21.800981522
H 8.810470581 3.008956909 22.948127747
H 10.620583534 1.479448318 21.264055252
N 7.754865170 -1.642645240 21.198060989
