33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.451371193 1.839252830 22.008085251
C 9.137619972 0.928427339 23.058149338
H 8.662056923 1.366487503 23.946674347
H 7.755610466 -0.723366499 23.588506699
C 8.444255829 -0.955935478 21.641101837
C 8.457361221 -0.407199204 22.834035873
C 11.353559494 -1.280341744 22.681612015
C 11.812805176 -0.503534496 23.509958267
H 12.695994377 0.163608760 23.598588943
O 10.723801613 -2.070066214 22.025352478
H 9.511265755 2.936464787 22.141681671
H 9.003564835 1.640010715 21.005334854
S 12.446172714 -1.252762675 21.668556213
H 9.172451019 -0.740160465 20.878225327
H 7.390188694 -2.071098328 18.859352112
N 6.474671364 -0.210831374 18.179098129
N 6.407669067 -0.415635884 19.404954910
C 5.289358139 1.691998720 18.487388611
H 4.345914841 1.482501626 19.010774612
C 6.895272255 -3.908467531 21.105724335
H 5.207302570 -4.442409039 22.399559021
H 6.529770374 -5.591710567 22.499132156
C 6.031641960 -4.873371124 21.839424133
N 7.176714897 -1.532270193 19.699594498
N 5.853213787 0.701248050 17.633172989
N 6.707764149 -2.682452202 21.675441742
H 5.194937229 2.539612532 17.796207428
O 5.956196785 -4.739317417 20.464185715
O 10.413460732 1.099741220 22.534236908
C 7.407467365 -1.785871625 20.992547989
S 10.665410042 -1.181478858 24.376985550
H 7.954645157 -4.157972336 20.891172409
F 6.120345592 2.093638182 19.484901428
