33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.774869919 2.386463642 22.473999023
C 9.626027107 2.095563650 23.000679016
H 8.839809418 0.365374267 23.898374557
H 7.769457817 -1.353837490 23.487583160
C 8.429313660 -1.588264585 22.583328247
C 9.670189857 0.642161191 23.128530502
C 10.775145531 0.152609453 22.775201797
C 12.231697083 -0.110262290 22.781253815
H 13.122318268 0.444006234 23.124431610
C 12.620686531 -1.019773602 22.171022415
H 10.494581223 2.671612740 23.101234436
O 9.877526283 0.312968612 21.838117599
H 13.320360184 -1.600117564 21.698751450
C 8.325389862 -1.744008303 21.487346649
N 7.235811710 -1.309565783 19.292242050
C 7.321734428 -0.052409541 19.622789383
H 5.014330387 0.019694129 18.876432419
C 5.419231415 0.974840403 18.531414032
H 4.720974922 1.781622410 18.790370941
C 6.676011086 -3.251706362 20.886493683
H 5.873285770 -5.395632267 22.203111649
C 7.020112038 -5.141523838 23.909873962
C 6.534192562 -4.760688782 22.724908829
N 7.367593765 -2.136901617 20.453878403
H 6.610704899 0.429461747 17.164279938
N 6.829627514 -3.559364080 22.197710037
O 5.768823147 0.955945790 17.178529739
O 5.983978748 -3.859655619 20.089700699
N 9.483373642 -1.959281325 22.085460663
O 7.315583706 2.278547287 19.105470657
N 7.591155052 -5.431303024 25.109748840
C 6.771495342 1.200221181 19.140745163
H 8.036302567 0.194369450 20.434757233
