33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.740519524 1.817314148 22.037456512
H 9.835904121 1.640140653 23.106643677
H 8.123842239 0.395100594 23.414474487
C 7.840003490 -1.233660698 22.304496765
H 9.956316948 -2.019124269 22.931346893
C 9.987236977 -0.976116598 23.103956223
C 11.369063377 -0.575364769 22.829284668
C 12.195667267 0.419858605 23.037803650
N 13.432868004 0.165473238 22.594879150
N 12.160095215 -1.463626146 22.180742264
H 10.250980377 2.756552935 21.822145462
H 10.159261703 1.036169648 21.391357422
N 13.356801033 -0.996709943 22.064159393
C 7.267042160 -1.277612209 21.180358887
C 7.102817535 -1.775619507 18.787973404
C 6.634918690 -0.485452861 18.486873627
C 6.048531055 0.315432429 19.514347076
C 5.310190201 1.270747423 18.866592407
H 4.546823978 1.937185407 19.247941971
C 6.610343456 -3.510544777 20.369695663
H 5.152638912 -5.095937252 22.101909637
H 6.739301205 -5.650148392 22.863723755
C 6.211920261 -5.014098167 22.186096191
N 7.085196495 -2.214789629 20.110748291
N 6.549975395 0.275896341 17.382276535
N 6.800429344 -3.977474451 21.631572723
O 5.686686993 1.274650574 17.587528229
O 6.095083714 -4.117232323 19.444562912
H 7.399082661 -2.531203985 18.070793152
C 8.484624863 -0.671087325 23.368385315
S 6.374624729 0.189842775 21.152164459
H 8.689854622 1.860912323 21.791547775
H 8.246345520 -1.138519049 24.335563660
