33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 11.179000854 1.678341627 22.975769043
H 9.237958908 1.299705744 23.512599945
O 7.781759739 0.363478333 24.070482254
C 7.686686516 -0.643135250 23.359535217
O 8.651945114 -1.589104772 23.396842957
C 9.936645508 -1.598939657 23.419713974
C 10.697053909 -0.505517423 23.155118942
C 12.420186043 0.745743632 22.987382889
H 13.430860519 1.100639939 22.976058960
C 12.031260490 -0.526928067 22.915363312
H 11.235279083 2.747306108 22.887254715
C 10.195714951 0.921306491 23.148805618
H 12.671256065 -1.371830463 22.685478210
H 8.480709076 -1.473299503 20.753540039
C 7.903791904 -0.822710037 18.751867294
C 7.036569118 0.095735930 18.342462540
C 5.662539482 -0.075676538 19.947599411
C 5.114029884 1.703632236 18.796894073
O 4.230589867 1.966712952 19.621753693
C 6.545204639 -2.540940046 20.415031433
H 5.455928326 -4.668323994 22.375358582
C 6.420184612 -4.876935482 22.689670563
H 6.680707455 -5.861137867 22.898305893
C 7.662396908 -1.437450290 20.073955536
H 7.159228325 0.628390133 17.424263000
H 7.070105553 -4.012086391 22.660549164
O 5.385333538 2.255671263 17.761102676
O 6.243135452 -3.608238697 20.400333405
C 6.421826363 -1.229530215 20.257802963
H 10.417573929 -2.567326069 23.604827881
H 8.815721512 -1.004041910 18.246700287
N 5.965028286 0.560181260 19.091775894
O 6.759552002 -0.931399882 22.624185562
