33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.450881958 1.682277441 22.269741058
C 8.966902733 0.885214329 23.546049118
H 8.292757034 0.675361931 24.365407944
O 7.384581089 -1.005229712 23.422815323
C 7.825062752 -1.631406307 22.641986847
C 9.946224213 -0.170236930 23.528944016
C 10.980438232 -0.435430795 23.052251816
H 12.610258102 -0.672416866 23.722736359
H 12.745499611 0.465920508 22.446233749
C 12.286441803 -0.491296887 22.723960876
H 10.270951271 2.434461117 22.458612442
O 9.473970413 1.279010534 21.102357864
H 12.576126099 -1.217037559 21.957031250
C 8.264084816 -1.627190471 21.157768250
N 7.312861443 -1.851671576 19.069952011
H 6.203658104 -0.316421896 18.046236038
H 5.470799446 0.559367120 19.503440857
C 5.127685070 1.386135221 18.928657532
H 4.408242702 2.013201714 19.370555878
C 6.590512753 -3.444952726 20.748907089
H 5.110580921 -5.069175243 22.276847839
H 6.601998806 -5.570384502 23.254297256
C 6.126898289 -4.964219093 22.532659531
C 7.408229351 -2.267953396 20.333341599
N 7.132303715 0.077441834 17.945407867
N 6.698487282 -3.833554268 22.056774139
H 5.504457474 1.607209563 17.949739456
O 5.896160603 -4.035997868 19.975410461
N 9.244086266 -0.950770140 20.652658463
O 8.295049667 1.855972528 22.937683105
S 7.181367874 -2.834156513 23.422235489
C 7.796650410 -0.661270499 18.885459900
N 8.975956917 -0.328116864 19.574029922
