48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.039192200 -1.930076957 23.179115295
C 5.798869610 0.764516592 18.861057281
H 4.254138947 1.789110899 19.885808945
H 4.937704563 1.482405901 22.143918991
C 5.225055218 1.313748598 21.221830368
C 5.171688557 1.254836082 20.059877396
C 12.000738144 -1.598416686 23.079662323
H 9.099199295 -1.460695028 22.252819061
H 12.246989250 1.257775426 22.301624298
H 12.180968285 1.295187473 24.235200882
C 8.543675423 0.476020426 21.034933090
O 8.124237061 -1.050792098 20.505048752
C 7.804857731 -0.061441325 20.088157654
H 7.302413940 -0.348602921 18.027317047
H 11.725017548 -2.393936872 23.713708878
C 11.275097847 0.817925334 22.150449753
C 6.926930428 0.162305072 18.836343765
H 5.223639011 0.920499921 18.033514023
N 9.117842674 1.029765844 21.899724960
H 7.472195625 -5.238062382 27.205024719
H 10.220638275 -1.573647141 25.218969345
C 9.369670868 -1.987894773 23.094711304
C 11.286393166 -0.333073318 23.070953369
H 12.036259651 -0.210050583 25.070041656
C 12.269786835 0.246991307 24.142318726
O 13.465845108 -0.092667952 23.615232468
C 13.238550186 -1.300872326 22.845012665
H 13.136240959 -1.301149130 21.788677216
C 9.309430122 -4.633221626 24.614307404
C 8.259197235 -4.912036419 26.561893463
H 8.740390778 -2.908732414 27.129589081
C 8.826560020 -5.589767933 25.519277573
O 7.922057152 2.572067499 22.670389175
N 9.026432037 2.118503094 22.610805511
O 11.161072731 1.829739809 21.365676880
O 9.973336220 2.536050320 23.237634659
C 10.189347267 0.298771828 22.413457870
H 9.077690125 -0.327107400 24.720672607
C 9.412075996 -1.294712782 24.601760864
H 7.609756470 -2.315562487 24.216720581
C 8.644134521 -2.387035608 24.239540100
N 9.872159958 -2.269864082 21.958576202
N 8.962196350 -3.551173210 25.101434708
C 8.666796684 -3.661222219 26.387369156
H 8.452805519 -7.216084003 26.265737534
N 9.009377480 -6.913594246 25.496450424
H 9.411220551 -7.248340130 24.647405624
H 9.959346771 -4.800682545 23.792739868
