48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.820476532 -1.523920536 23.348655701
C 5.631272316 0.854036391 18.434495926
O 4.421957970 1.647199273 19.921033859
H 5.439642906 1.153775334 21.596445084
C 5.416075706 1.068343997 20.562202454
C 6.250841141 0.471821487 19.588750839
C 12.905296326 -1.031256318 23.090791702
C 9.310579300 -1.119524240 24.082983017
N 11.748163223 1.022419810 22.922439575
C 12.923628807 0.486725509 23.473070145
C 8.703300476 1.225534439 21.939262390
C 8.186911583 -0.344764858 20.435255051
C 7.469281197 -0.290835977 19.503580093
H 7.831851959 -0.643842638 18.573146820
N 11.992788315 -1.385453820 24.095478058
H 10.242852211 -1.109269500 21.663381577
H 5.940598965 0.590953350 17.450649261
N 4.565180302 1.569542885 18.652553558
O 8.914142609 0.450263947 21.040681839
H 7.410576820 -5.643625259 26.686115265
C 8.765853882 -3.342837811 25.220422745
H 8.632064819 -1.339880347 23.306047440
C 10.761729240 -1.211587310 23.741247177
C 11.312177658 -0.526973963 24.737918854
H 12.873150826 0.633506119 24.528717041
H 13.854329109 0.832546830 23.136960983
H 12.784272194 -1.066158175 22.019943237
H 11.442544937 -2.371064663 21.964479446
H 7.338259220 -3.320267677 24.034486771
H 9.001663208 -6.001134396 27.362880707
O 8.965933800 -3.466262102 27.569103241
H 7.538909912 -4.747296333 24.834247589
O 8.004962921 1.873517513 22.524330139
C 10.478599548 1.497586608 22.189779282
O 10.695544243 1.924875379 21.076261520
H 10.445973396 2.215774775 24.219770432
C 10.730174065 1.496375203 23.324905396
H 9.080696106 -0.130149782 24.448495865
H 9.530131340 -1.650684714 26.084100723
C 9.221530914 -2.084580898 25.189746857
H 9.848777771 -2.690050125 22.444526672
C 10.552259445 -1.901226997 22.304506302
N 8.023327827 -3.997892380 24.350425720
C 8.800381660 -4.049818993 26.565605164
C 8.499836922 -5.545824051 26.526481628
N 8.987111092 -6.258282661 25.416011810
C 9.911278725 -5.712343693 24.732124329
N 10.772330284 -5.252280235 24.197986603
