48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.070796967 -0.247183621 23.481527328
C 6.343091011 0.442467630 18.145662308
C 4.793569088 1.623357892 19.545999527
H 5.219156265 1.660153270 21.394235611
C 5.597239017 1.305078387 20.463205338
C 6.846363068 0.614074945 20.298097610
H 12.034726143 -2.983094215 23.390100479
H 8.706624031 -2.006388426 23.080713272
C 10.946432114 0.526898444 22.979333878
O 12.262593269 0.632016540 23.031276703
C 9.098601341 0.433767915 21.468545914
C 8.041790962 0.240924329 20.877140045
C 6.816695213 0.349137425 19.173627853
H 8.156075478 -0.329687834 17.935892105
O 12.694331169 -1.362545371 24.325679779
C 10.110916138 1.761623502 23.028539658
N 7.218066216 -0.098914646 17.836349487
N 4.158946991 1.848840594 18.761489868
C 9.607263565 1.773932338 21.604026794
H 6.924143791 -5.217953205 26.144498825
H 8.992368698 -4.447785854 23.657939911
H 9.853685379 -2.979484797 22.268001556
C 10.620541573 -1.313898563 23.395330429
C 10.326988220 -0.737271845 24.706533432
H 13.108942032 0.515254200 24.812223434
C 13.093488693 -0.098236099 23.918409348
H 12.519014359 -1.681747675 22.318048477
C 12.033422470 -1.912069201 23.253610611
H 7.576635838 -3.209892750 24.772521973
C 8.852742195 -6.091959000 25.737346649
O 8.711133957 -3.183895588 27.395483017
C 8.425399780 -3.803735018 26.417552948
H 9.226145744 1.786167979 23.652172089
H 8.853192329 2.536676884 21.541116714
H 10.416865349 1.967558384 20.921913147
H 10.712723732 2.648473978 23.294834137
C 10.250638008 -0.416283786 22.251243591
H 10.277847290 0.204291850 25.071537018
H 9.919088364 -1.438665628 25.400140762
C 9.445980072 -3.643624306 24.191728592
C 9.625401497 -2.504335165 23.187484741
H 10.500211716 -1.012939572 21.410278320
N 8.472462654 -3.273258448 25.183176041
C 7.963790417 -5.196942806 26.478057861
H 7.943126202 -5.526612282 27.482479095
H 8.434266090 -6.961016655 25.382717133
H 9.809343338 -5.901318550 25.478992462
H 10.366349220 -4.034247875 24.565671921
