48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.093035698 -1.995547056 23.364143372
C 5.744424820 0.850817442 18.866741180
C 4.540039539 1.564571381 19.137968063
H 4.149976254 1.715403318 20.127317429
H 6.288753986 0.853293657 20.930698395
C 6.540382862 0.479314238 19.965307236
O 12.062893867 -2.372068167 23.584897995
C 9.500985146 -2.022695780 23.644857407
C 11.451255798 1.104484081 23.353519440
H 12.430093765 1.124649644 22.880357742
C 8.881528854 -0.030965287 21.373748779
N 8.473221779 -0.901773751 20.587648392
C 7.594430447 -0.377004057 19.731111526
H 7.745110512 -0.714127302 18.717159271
C 13.111396790 -1.502166271 23.438676834
N 10.611077309 0.214125037 22.846826553
O 6.070714951 0.539904356 17.690965652
H 4.031749249 1.914774776 18.271738052
O 8.642610550 1.520756960 21.296541214
H 7.166376591 -4.519127846 27.160022736
H 8.259379387 -3.622910500 23.558229446
H 8.755340576 -1.584094524 23.036212921
C 10.030587196 -1.079353809 24.651506424
C 11.073112488 -0.023820704 24.117603302
H 11.788757324 0.039852187 24.941556931
H 13.381443977 -0.537621856 23.895471573
H 12.768988609 -1.195306420 21.645374298
C 12.205671310 -1.584536195 22.500122070
H 8.100874901 -2.606978893 25.127552032
H 9.311263084 -5.474373817 27.033853531
O 7.939992428 -3.956218481 27.413074493
H 7.679354191 -4.807926655 25.328201294
H 9.135476112 2.784410477 22.835794449
C 9.486125946 2.180299520 22.012357712
H 10.378053665 2.543237686 21.525667191
H 11.265734673 2.129130602 23.730293274
C 9.558597565 0.382173896 22.366075516
H 9.241837502 -0.440084159 25.036556244
H 10.383560181 -1.640249610 25.500213623
C 8.651762009 -3.185427666 24.439241409
H 10.132566452 -2.633096218 23.019050598
H 11.147949219 -1.518095374 22.022445679
N 8.657180786 -4.545300961 25.230052948
H 9.834499359 -3.825562716 26.719398499
C 8.968456268 -4.508165836 26.663873672
H 9.399932861 -6.464543819 25.266403198
H 9.901117325 -5.469305038 23.829793930
C 9.411549568 -5.547045231 24.696264267
