48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.925642967 -1.171554208 24.302246094
C 4.865923405 0.930725873 19.272495270
H 4.323806763 1.869076490 19.352392197
H 6.059326649 1.342180848 20.878257751
H 4.305606842 0.203673139 19.810249329
C 6.113489151 0.873800457 19.918622971
H 11.958606720 -2.862752676 23.711982727
H 9.707091331 -2.469357252 21.863168716
C 9.957775116 1.472355723 22.932489395
H 11.996907234 1.486084580 23.278488159
C 9.601809502 1.284592628 21.418724060
H 8.027488708 -0.573433876 21.016601562
N 7.964913845 -0.577222824 20.050548553
C 7.158009052 0.039317463 19.233394623
C 11.850758553 -0.781711519 24.096715927
N 10.793664932 -0.621172845 21.889429092
O 7.130897045 -0.034642350 18.022912979
H 4.946221828 0.723059535 18.209169388
O 8.410773277 1.673921227 21.289474487
H 7.022160530 -5.686002254 26.897701263
C 9.299416542 -2.589784145 25.509634018
C 10.668450356 -1.116372824 23.212285995
C 11.221411705 -2.130795956 23.952556610
H 11.703949928 -0.105057910 24.881803513
C 13.279020309 -0.734661758 23.576435089
H 13.595351219 0.239339694 23.338750839
H 13.388275146 -1.345389605 22.696533203
H 11.573493004 -1.189011097 21.668851852
N 8.095502853 -3.285538435 25.244052887
C 8.767482758 -6.026462555 25.706369400
O 9.719842911 -2.825419426 26.747047424
N 7.856728554 -3.962643385 26.304729462
H 8.215765953 2.179751635 22.119192123
O 10.142778397 2.819309950 22.949953079
O 10.534528732 1.241836190 20.710525513
C 10.933227539 1.875597239 23.170427322
H 9.266177177 0.807313859 23.514837265
H 9.455697060 -0.510525525 24.961418152
O 9.083385468 -1.228908181 25.375350952
N 10.091005325 -3.049842119 24.448375702
H 8.729688644 -1.479880333 22.705942154
C 9.780472755 -1.495248675 22.332925797
N 10.042084694 -4.312489033 24.253540039
H 7.968554974 -3.456581593 27.161005020
C 7.843251705 -5.278576851 26.379522324
N 8.690654755 -7.138723373 25.866086960
H 10.146921158 -6.330048561 24.218404770
C 9.765222549 -5.436418533 24.660879135
