48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.253546715 -0.584354520 22.964401245
C 6.037595749 0.665073156 18.474479675
C 4.987255096 1.338739276 19.173810959
H 4.679156780 1.507330894 21.310426712
C 5.252513409 1.137044072 20.492052078
C 6.348462105 0.449636906 20.463182449
C 12.105941772 -0.979274154 23.808347702
N 10.877397537 -1.308638692 22.876466751
C 10.887658119 1.402621984 23.555215836
H 12.752734184 0.905731618 23.243408203
C 9.029379845 -0.918617368 21.481424332
H 8.037103653 -1.111607313 21.352710724
C 6.923250675 0.086982042 19.377962112
H 7.772476196 -0.493844479 19.156047821
O 13.371485710 -1.432629943 24.398912430
N 10.014733315 0.855270565 22.720350266
H 6.201547146 0.598373115 17.418727875
H 4.211780548 1.871974587 18.704301834
H 8.759279251 1.315667272 21.146026611
H 6.887217999 -5.952528477 26.674970627
H 10.426947594 -3.202850342 23.805368423
C 9.759554863 -0.619133830 22.726423264
H 11.608090401 -1.415481329 24.649858475
C 12.033740044 0.556235313 23.948205948
H 12.365672112 0.768989742 24.920377731
C 13.412793159 -1.238119602 23.173213959
H 13.335501671 -1.874785781 22.300075531
H 11.177628517 -1.986519098 22.272603989
H 6.821656227 -3.699570417 25.311534882
C 8.858217239 -5.995995522 25.758373260
H 9.092734337 -3.406299114 27.171945572
C 7.673700333 -4.092458725 25.822542191
H 8.950633049 2.561616898 22.368959427
C 9.463456154 1.780238986 21.812738419
H 10.278244972 2.180635929 21.216505051
O 10.882286072 2.578773499 23.825227737
C 9.677558899 -1.255276203 23.902311325
H 9.443291664 -0.693428934 24.790500641
H 8.708469391 -2.138576508 26.074296951
C 9.466022491 -2.814005852 23.982448578
H 8.803494453 -2.955650091 23.155813217
H 9.737689972 -1.107222557 20.759567261
N 9.125700951 -3.843277931 24.978370667
C 8.715193748 -3.256395817 26.175569534
C 7.687651634 -5.457818508 26.204994202
H 9.167671204 -6.990500927 25.933115005
C 9.544322968 -5.125524521 24.951974869
H 10.370777130 -5.354842186 24.326351166
