48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.544360161 -1.407448292 24.026412964
C 5.427876472 0.939752221 19.031133652
C 5.357007027 1.288652897 20.361700058
H 4.510344982 1.720579386 20.835144043
C 6.449658871 0.988789320 20.994071960
C 6.484657764 0.170332775 18.596092224
H 11.379821777 -1.811374068 22.007164001
C 11.620114326 -1.780849934 23.060453415
C 11.258075714 1.189978719 23.323818207
C 12.564609528 0.483634472 23.705648422
C 7.911995411 0.626697004 21.072391510
N 8.113645554 -0.412400573 20.452081680
C 7.644828796 -0.338347971 19.205865860
H 8.334672928 -0.791023016 18.517835617
C 12.905013084 -0.967973888 23.280298233
H 9.074970245 0.286633253 23.161659241
H 6.439141750 -0.067687534 17.547443390
H 4.677200794 1.284473181 18.349672318
C 8.905087471 1.696110964 21.567880630
H 7.277710438 -5.816361427 26.841695786
C 9.126655579 -2.761488438 25.011653900
C 8.796460152 -3.689027071 24.306472778
N 10.612619400 -1.243010759 23.827535629
C 10.212912560 -0.334518194 24.657527924
H 12.511291504 0.530038238 24.763973236
H 13.395404816 1.077756047 23.375398636
H 13.450486183 -0.983550072 22.364639282
H 11.843116760 -2.812146664 23.283750534
H 7.783445358 -3.967041492 23.991977692
H 9.787342072 -6.292125702 26.184223175
O 9.046347618 -2.543598890 26.356204987
H 7.488927841 -4.288029671 26.177087784
O 8.253396034 2.516694784 22.374895096
O 9.466955185 2.499700546 22.594684601
H 9.742185593 1.579707742 20.822515488
O 11.174005508 2.362179041 23.410120010
C 10.150794029 0.025402183 23.210605621
H 10.236615181 0.610605359 25.184951782
H 9.732542992 -0.877868831 25.524044037
C 9.476402283 -2.525870085 23.811555862
H 9.388498306 -2.459553480 22.756170273
H 10.189398766 -0.263827085 22.102445602
N 9.532930374 -4.934780598 24.643983841
H 8.757619858 -4.547191143 27.182233810
C 8.066615105 -5.121482372 26.533300400
C 9.001162529 -5.856246948 25.588455200
H 8.559537888 -6.650939941 25.024068832
H 10.314755440 -5.076249123 24.109554291
