48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.620325089 -1.065035582 23.141046524
C 5.164539337 1.261085391 19.671522141
H 4.330633640 2.158589125 18.133708954
H 4.366122246 1.735724926 20.246143341
H 6.018299580 0.626917005 21.411434174
C 6.063766479 0.577541769 20.328857422
C 11.711687088 -2.142250299 23.376522064
C 9.509010315 -1.916082025 22.804183960
N 10.673877716 1.019356847 23.997077942
H 13.356701851 1.119528294 22.819385529
C 8.788817406 -0.663831353 21.271987915
N 7.875473022 -0.749372363 20.708631516
C 7.099859715 -0.240631461 19.747915268
O 7.330365181 -0.483312517 18.581750870
N 11.883058548 0.365879506 23.792846680
H 10.753371239 0.796991825 21.484849930
N 5.783643246 0.872950435 17.620239258
N 5.055173397 1.465718865 18.362188339
H 9.697520256 2.119035721 21.114748001
H 7.415544987 -5.790673733 26.494319916
H 10.286679268 -3.439522505 24.915071487
H 8.503275871 -1.863398552 23.150217056
C 10.461610794 -1.559916139 23.914751053
C 10.899965286 -0.191827655 24.083242416
C 13.015733719 0.246771440 23.214876175
C 13.611891747 -0.949830770 23.112434387
C 12.799310684 -2.088124752 22.941781998
H 13.162914276 -2.912750006 22.408723831
O 8.182316780 -3.636791706 24.584875107
C 8.502820015 -5.709453583 26.676706314
H 9.182069778 -3.669646978 27.127693176
N 7.691431999 -3.831713915 25.708156586
O 8.505833626 1.197977185 23.147344589
H 9.620004654 2.587231874 23.495302200
C 10.412446022 1.741742611 21.815340042
H 11.202757835 2.429058075 22.063198090
C 9.665595055 1.566404462 23.145069122
H 9.183547020 -0.369912058 25.000612259
H 9.276955605 -1.892632008 25.672475815
N 9.496962547 -1.314917088 24.978418350
H 9.679403305 -2.921833992 22.504070282
N 9.806514740 -0.976680517 21.831321716
H 9.750779152 -4.923351288 24.391950607
C 8.790616035 -4.248240471 26.306392670
H 8.568963051 -5.843254089 27.693534851
O 9.263462067 -6.636013508 26.029893875
H 9.472760201 -6.502927780 25.132415771
C 9.484813690 -4.098869324 24.957273483
