48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.120751381 -1.114447951 23.562997818
C 5.611068726 0.920121849 18.394153595
H 3.969000340 1.759818435 19.134813309
H 4.843125820 1.602920413 21.069065094
C 5.505366802 1.147626400 20.506973267
C 6.255213261 0.591483176 19.564405441
C 11.911100388 -2.094765425 22.380252838
H 8.707707405 -2.130046129 22.719957352
C 10.683739662 1.665539503 23.266450882
H 12.814843178 0.829074502 22.946479797
C 8.976750374 0.269666106 21.134693146
C 8.343663216 -0.308118343 20.628040314
C 7.450597286 -0.178182393 19.497892380
H 7.797656536 -0.561680317 18.587554932
H 12.820646286 -1.741275668 24.348718643
N 9.207734108 -0.196324900 22.265436172
H 6.016374588 0.582688570 17.456844330
N 4.574372292 1.637294173 18.402696609
H 9.303985596 1.235907793 20.603977203
H 6.695685863 -6.097397327 26.502643585
C 9.785333633 -4.100131035 24.283481598
C 9.542043686 -1.471435428 22.625349045
N 10.277991295 -1.549273610 23.884540558
N 11.115967751 0.383834064 23.933231354
H 12.935929298 0.663002014 24.693277359
C 12.534396172 0.268400133 23.794370651
H 14.146657944 -1.148553848 23.355279922
O 12.513795853 -1.570691109 22.293556213
H 7.851765633 -3.057257652 25.843080521
C 8.773143768 -5.861989498 25.623176575
H 9.181456566 -3.142728329 27.052467346
O 7.786592007 -4.585652351 27.177938461
H 8.734148979 2.242785215 22.572402954
C 9.861812592 1.973809838 22.565336227
O 10.827821732 1.904931664 21.849657059
H 10.933702469 2.442382336 24.054878235
H 9.172760010 0.097382888 24.348627090
C 10.140127182 -0.355829924 24.562427521
H 10.226264954 -0.530777752 25.626022339
N 10.370491982 -2.836627483 24.188669205
H 11.078219414 -3.103082895 23.487056732
H 10.198552132 -1.712540507 21.827833176
N 9.202580452 -4.495696545 25.426128387
C 8.543590546 -3.694480419 26.378471375
C 7.618084431 -5.628715515 26.488731384
H 9.444898605 -6.537569046 26.118726730
H 8.615847588 -6.255982876 24.637514114
O 9.955862045 -4.901706219 23.446214676
