48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.071709633 -0.975229263 23.650350571
C 5.479761600 1.204938650 18.746629715
C 4.556065559 1.683239579 19.262750626
H 4.182731152 1.892368913 20.348052979
S 6.428248882 0.719124079 21.506122589
C 6.642855167 0.599512100 18.592109680
H 12.106595039 -2.159445047 24.430950165
C 10.754098892 -1.787441611 22.920087814
C 10.742349625 1.451470017 23.242408752
C 11.686699867 0.676901221 23.376014709
C 7.884269714 0.673233747 20.658239365
H 9.668712616 -1.010456920 21.162918091
C 7.679367542 0.217038438 19.363786697
H 8.396230698 -0.382975191 18.886659622
N 12.160739899 -1.662941456 23.619270325
H 9.083546638 -0.211563498 22.524221420
H 6.704699039 0.525652945 17.569282532
N 4.439655781 1.729986668 18.056501389
C 9.100790977 1.381690621 21.036863327
H 6.840550900 -4.748402119 27.304904938
H 10.745309830 -4.188506126 23.190332413
H 8.663093567 -1.881317735 23.318336487
N 10.957727432 0.227968648 22.481449127
H 10.593004227 -0.436205417 25.097953796
H 12.438984871 0.605673790 24.170042038
H 13.204706192 -0.706126332 22.144880295
C 13.180117607 -1.101132154 23.104003906
H 11.122237206 -2.454418421 22.162864685
N 8.344453812 -3.536545038 25.141925812
C 9.162594795 -5.712244034 25.662666321
H 7.756366730 -3.233685970 27.344049454
C 7.822000980 -4.302774429 27.229648590
O 9.491774559 1.842103958 23.456525803
H 9.148419380 2.096358061 21.879932404
O 10.150722504 1.454399586 20.579362869
H 11.177940369 2.501390934 23.455057144
H 9.101826668 0.063569322 24.383413315
H 9.069392204 -1.002422690 25.734731674
C 9.589096069 -0.754039168 24.869142532
C 9.391116142 -3.264438152 24.442354202
C 9.608015060 -1.935102582 23.824159622
C 9.962843895 -0.707522690 22.168588638
H 10.564946175 -6.357827663 24.255346298
H 8.470799446 -4.641359806 27.987192154
C 8.440212250 -4.594224453 25.960597992
H 9.094759941 -6.608532906 26.208892822
C 9.987373352 -5.573520660 24.594785690
C 10.129709244 -4.360513687 24.006135941
