48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.379176140 -2.344624758 23.079751968
C 6.362527847 0.496886849 18.748548508
H 3.823865652 1.835690498 20.572210312
C 4.773554802 1.369297385 20.478387833
H 5.341259480 1.080007076 21.326791763
C 5.231359959 1.120395780 19.225990295
C 12.209062576 -2.119010925 22.839775085
C 9.873473167 -2.189031124 23.618026733
O 11.747183800 2.053902626 23.464416504
C 13.364045143 0.408937335 23.864915848
C 8.235796928 0.509598315 20.511409760
O 8.743358612 -1.557086945 21.117633820
H 7.825597286 -0.920103610 19.125143051
C 7.466945648 0.013624670 19.432655334
N 13.729022026 -0.778757513 23.846078873
N 9.752328873 0.267495543 23.672842026
H 6.375419140 0.316726774 17.682464600
H 4.576729774 1.477414966 18.450008392
O 8.490966797 1.744253278 20.789651871
H 6.221736908 -5.079246998 26.430557251
H 10.083022118 -2.284534931 25.669021606
H 9.133289337 -1.981262922 22.871196747
C 11.177126884 -1.464205623 23.356229782
C 11.073108673 -0.157063663 23.659168243
H 14.106795311 1.069180965 24.229043961
C 12.083614349 0.814096808 23.644901276
C 13.512396812 -1.762195230 23.194902420
H 12.061017990 -2.906651020 22.166517258
N 8.149829865 -3.283513546 25.373050690
C 9.081387520 -6.115108490 25.763523102
O 8.471632957 -3.866483212 26.580280304
O 7.013934135 -5.457663059 26.131927490
H 9.037623405 2.518233299 22.568645477
C 9.402361870 1.758623719 21.877445221
H 10.394325256 1.912587166 21.484125137
H 10.871953964 2.354132891 23.656522751
N 9.297170639 0.426670969 22.515789032
H 9.279155731 0.147339687 24.530202866
H 8.762675285 -1.499108434 25.140840530
C 9.918995857 -3.489914894 24.012910843
H 9.423979759 -4.116204262 23.297016144
C 8.851255417 -0.433907896 21.465843201
C 9.311194420 -2.518389463 24.926454544
H 9.354224205 -3.689362049 26.883712769
C 8.220623016 -5.231389046 26.203989029
H 9.437448502 -6.883430958 26.378078461
H 9.320603371 -6.135980606 24.749116898
H 10.625063896 -4.175159931 24.504777908
