48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.158857346 -0.669724882 24.099821091
C 4.710296631 1.633946180 19.577947617
H 3.905465603 1.007616282 19.374040604
H 4.304128170 2.435553312 20.204868317
O 5.633719921 1.066393375 20.390560150
C 6.477039337 0.439707518 19.437379837
H 11.144552231 -2.446843863 24.392345428
C 11.191706657 -1.224296451 22.417894363
C 10.619700432 1.042509198 23.069828033
C 12.627462387 0.741341591 24.286243439
N 9.919194221 -0.065332361 20.337837219
C 8.815770149 0.016067691 20.308568954
C 7.462018490 -0.283056974 19.217599869
H 7.862966061 -1.189990282 18.913913727
N 12.573744774 -1.281544566 23.090623856
N 9.719633102 -1.041258097 22.188171387
N 6.655970573 0.270298868 18.287635803
H 5.048489094 2.016080141 18.626239777
O 9.094594955 0.880779684 20.873758316
H 6.808006287 -6.033237457 26.894414902
C 9.563168526 -3.803428888 24.805826187
C 10.124916077 -2.715665817 24.109008789
H 10.274454117 -2.988089085 23.094030380
C 11.469215393 1.435685992 23.950119019
H 13.167040825 1.179694653 25.049596786
C 13.158506393 -0.423561990 23.809982300
H 13.060894012 -2.086484194 22.849554062
H 11.512652397 -1.605791807 21.487613678
C 8.908310890 -3.409011841 25.987112045
C 9.195802689 -6.264941692 24.981931686
O 9.061032295 -2.525905371 26.772626877
O 7.216886044 -4.105806828 27.273557663
O 8.662075996 2.592819691 22.710062027
S 9.753975868 2.046797037 22.022054672
O 10.646512985 2.667041302 21.138069153
H 11.302205086 2.415497780 24.334186554
H 8.715478897 0.256883681 24.284633636
C 9.450382233 -0.497478396 24.447452545
H 9.984489441 -0.345162421 25.335044861
O 9.069922447 -1.813909650 24.391847610
H 9.249346733 -1.814406514 21.887130737
C 10.271255493 -0.422503769 23.019935608
H 10.124344826 -5.158649445 23.478944778
C 7.994010448 -4.328636646 26.570779800
C 7.669518471 -5.543741703 26.576574326
N 8.495605469 -6.597713947 25.944206238
H 9.473023415 -7.125979900 24.408502579
C 9.670880318 -5.076852798 24.402412415
