48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.232045174 -1.418795466 23.660583496
H 5.810625076 0.610246181 17.804962158
C 4.610674858 1.580046773 19.346853256
H 5.515159607 1.562342644 21.185682297
C 5.580859184 1.218278050 20.186788559
C 6.608581543 0.484802872 19.622819901
C 12.188220978 -1.708574057 23.296890259
N 9.255775452 -0.367680639 23.216833115
C 10.481644630 1.684308171 23.386724472
C 12.746568680 -0.443590999 22.787670135
C 8.680348396 0.404569656 21.155979156
O 8.244399071 -1.249177337 19.939588547
C 7.804106236 -0.177345961 20.200227737
H 7.285285950 -0.447371393 18.006036758
N 13.305313110 -1.149977088 23.818586349
H 10.392533302 -0.746483564 21.766851425
N 6.614265442 0.252548635 18.273729324
O 3.980921745 1.788983703 18.510166168
O 8.625607491 1.655416369 21.223863602
O 7.004803658 -5.002699852 27.415937424
C 9.945231438 -3.982618809 24.145614624
C 9.939061165 -2.465715170 23.747804642
N 11.022197723 -1.653969288 24.154653549
C 10.948735237 -0.342976868 24.671440125
H 11.925088882 0.117633253 24.850351334
H 12.814650536 0.625578761 22.964658737
H 12.788761139 -0.559808671 21.700372696
H 12.169085503 -2.583097219 22.664705276
N 8.042236328 -3.034477234 24.931957245
H 9.686253548 -6.464604855 26.530916214
O 8.455000877 -3.262172937 27.468214035
N 8.579513550 -4.858947754 25.918535233
H 8.843106270 2.771829128 22.801319122
C 9.560161591 2.181847334 22.211658478
H 10.328834534 2.517279148 21.515302658
O 11.197709084 2.502860785 23.863920212
N 10.197079659 0.435995668 23.683963776
H 10.336943626 -0.324868441 25.582040787
H 8.666808128 -1.114765167 25.036888123
C 8.795599937 -2.089899540 24.605928421
H 9.793454170 -2.501204967 22.670392990
N 9.434521675 -0.440628946 21.925924301
N 8.917503357 -3.994067192 24.969648361
C 8.007246971 -4.313454628 27.001976013
H 7.980132103 -6.717709541 26.192502975
C 8.880560875 -6.259457111 25.843133926
H 9.163372040 -6.551163673 24.838924408
O 10.592630386 -4.911558151 23.812976837
