48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 13.186325073 0.079947993 23.525074005
C 5.228236198 1.168367386 18.793678284
H 3.955187798 1.671837926 20.449436188
C 4.846094131 1.231616259 20.092124939
S 6.038377285 0.523127675 21.042175293
C 6.416676998 0.448872805 18.568071365
H 12.377923965 -2.973944426 22.999608994
C 10.304902077 -1.682221413 23.791866302
C 10.108414650 1.891902804 23.044353485
H 12.894916534 0.396079421 22.536117554
C 9.179610252 0.648108780 21.369062424
H 8.640329361 -1.526521802 21.362031937
C 7.101606846 0.093178481 19.607421875
H 8.070585251 -0.337134451 19.477212906
O 13.159523010 -1.313107252 23.707601547
N 9.868264198 -0.268994033 23.697381973
H 6.750755787 0.237717584 17.562889099
H 4.676205635 1.662602544 18.035863876
O 8.430746078 1.663998723 21.072483063
H 7.017200470 -5.900884628 25.628810883
H 8.281148911 -2.781334400 23.881612778
H 9.984483719 -3.102899551 22.280233383
H 11.195402145 -1.587007165 24.385404587
H 11.590559959 0.157323241 24.985307693
C 12.174593925 0.723279536 24.345157623
H 14.212787628 0.349978328 23.686094284
C 12.495238304 -1.954027057 22.823369980
H 11.951777458 -1.536394835 22.020553589
N 7.713052750 -4.061857700 25.530061722
H 9.927419662 -6.059996128 25.986564636
H 8.844679832 -3.643967390 27.215938568
C 7.930097580 -5.384689331 25.905244827
H 9.195327759 2.262105942 23.494935989
H 10.272936821 2.465995550 22.166265488
O 9.701707840 1.569857955 20.463859558
S 11.589516640 2.305607557 24.001930237
C 9.865585327 0.502502620 22.771909714
H 9.430789948 -0.065012820 24.566463470
O 9.211567879 -1.296187401 26.182165146
C 9.269033432 -2.502598047 24.152742386
N 10.111708641 -2.763437748 23.094894409
C 9.074480057 -0.649727821 21.534811020
N 8.707757950 -3.516330481 26.206659317
C 9.080961227 -2.364720821 25.710834503
H 8.063336372 -5.624515057 26.968944550
C 9.218965530 -5.910654545 25.213905334
H 9.003294945 -6.795691967 24.671312332
H 9.629126549 -5.194444180 24.502048492
