48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 13.846133232 -1.372871399 23.517457962
C 4.982969761 1.448066711 18.676498413
C 4.276562214 1.832701087 19.621311188
C 4.654852390 1.775908232 20.666746140
N 5.750833988 1.355197072 20.738452911
C 6.060519695 0.980840325 19.325904846
H 11.090124130 -1.773531914 21.940380096
C 10.930410385 -2.320393801 22.813091278
C 10.954186440 1.142355680 24.055862427
H 12.542150497 0.453897178 22.645948410
C 8.649841309 0.414616078 21.429904938
C 8.318511009 -0.534551442 20.494625092
N 8.007015228 -1.069472551 19.333139420
N 7.605373383 -0.510746181 18.327220917
N 12.096695900 -1.142955780 24.477569580
N 10.361565590 0.657167256 22.843629837
N 6.906390667 0.488319129 18.333116531
H 4.811446190 1.517431259 17.670955658
C 8.584251404 1.751474977 21.896669388
H 7.094010353 -5.559921265 26.616949081
C 9.797410965 -4.199656963 23.420852661
H 8.759078026 -1.461925149 22.451848984
C 10.827136993 -1.469324112 24.077184677
C 12.938241005 -0.489278316 23.557319641
H 11.786865234 0.978544891 24.796554565
H 13.587346077 0.150875956 24.130722046
C 12.737161636 -0.457816780 22.423162460
H 11.864073753 -2.878157854 22.913555145
N 8.987595558 -4.292360783 24.697267532
N 8.917087555 -4.802999973 27.182422638
H 8.806032181 -4.661367893 28.191770554
C 8.582549095 -5.464394093 25.052684784
O 7.777483940 2.535183907 22.091793060
N 9.811354637 1.719944835 22.303705215
H 10.453893661 2.333882332 21.831138611
H 10.965972900 2.313591957 24.053489685
C 10.187337875 0.058498953 23.969369888
H 9.280830383 -0.007074647 24.566738129
H 9.589359283 -1.387921214 25.793121338
C 9.905389786 -2.103358030 25.077646255
N 9.872776985 -3.233902216 22.636735916
C 8.782586098 -0.758486629 21.695014954
C 9.368809700 -3.339524984 25.489879608
N 9.170506477 -3.589133263 26.751298904
C 8.163408279 -5.723363876 26.427196503
H 8.442844391 -6.744689465 26.675251007
H 8.748127937 -6.252937317 24.350038528
N 10.344120026 -5.050673962 23.079290390
