48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 13.263643265 -0.771281838 23.979583740
C 6.379964828 0.585590661 19.757856369
C 4.460668564 1.489935040 19.411493301
N 4.687390327 1.552610278 20.706909180
N 5.774888992 1.019222736 20.948638916
C 5.581227303 0.824937046 18.783376694
H 12.076922417 -2.946869850 22.925191879
H 10.651569366 -2.639591932 21.875896454
H 11.171522141 1.521230817 22.637365341
C 12.423576355 -0.119050115 22.923048019
C 9.011328697 0.356342882 21.318500519
N 8.213258743 -0.607110739 20.730188370
C 7.673553467 -0.075865723 19.698162079
H 8.144606590 -0.130860969 18.741325378
H 12.715147018 -1.515825748 24.527423859
N 9.784583092 -0.255599827 22.263870239
H 5.735644817 0.574651599 17.737756729
H 3.639166355 1.841538429 18.897363663
O 9.198908806 1.560042620 20.527526855
H 7.120848179 -4.772613049 26.612298965
O 8.570837975 -3.659298658 23.694883347
H 8.500390053 -1.595500469 23.252134323
C 11.285754204 -2.243255138 22.661466599
C 11.366510391 0.858229935 23.499622345
H 13.522979736 0.003076690 24.677368164
H 13.095846176 0.479138523 22.338842392
H 14.059732437 -1.278544068 23.456588745
O 11.920788765 -1.123134375 22.116975784
H 7.901831627 -3.787401199 24.377275467
H 9.667193413 -5.998669147 26.455007553
O 9.224612236 -3.438071728 27.706619263
N 8.062151909 -4.706577301 26.280342102
H 8.152570724 2.003987789 22.374698639
H 9.778460503 2.399820805 22.287462234
C 9.058644295 1.797502518 21.779447556
O 11.491160393 1.874875188 24.128046036
C 9.922407150 0.052695885 23.597530365
H 9.599625587 0.317045927 24.626688004
H 9.195885658 -1.796078920 25.564317703
C 9.760202408 -3.321509361 24.334720612
N 10.424258232 -2.137285233 23.798313141
C 9.500608444 -1.145448804 23.224990845
N 9.255611420 -2.809360027 25.549659729
C 8.873873711 -3.672196150 26.599115372
H 8.065594673 -6.749877453 26.429151535
C 8.690932274 -5.998242378 25.986410141
H 8.826800346 -6.203724384 24.924989700
O 10.495536804 -4.357926846 24.386041641
