48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.772171021 -1.568051219 24.215597153
C 5.347214222 1.239281774 19.857240677
C 5.057803631 1.067129016 18.567470551
H 4.700562954 1.794327974 20.504020691
H 6.656976223 0.806467831 21.443988800
C 6.477022648 0.661543906 20.403507233
C 11.358893394 -1.400112629 22.642730713
C 10.194681168 0.244919389 23.799205780
C 10.464096069 1.563278437 23.034751892
H 12.760661125 0.196371108 22.262491226
H 9.179836273 0.647147536 21.049062729
H 8.209664345 -0.664782166 19.992095947
C 7.359386444 -0.104042113 19.663263321
C 6.891783714 -0.016401326 18.521406174
N 13.172233582 -0.813223183 24.005535126
O 10.899657249 -0.916157067 21.495830536
N 5.971664906 0.380255640 17.791782379
H 4.190382004 1.436354637 18.100742340
O 8.941330910 1.556065083 21.274446487
H 7.056083202 -4.750049591 26.994119644
C 8.693531990 -1.934308410 24.395084381
H 8.162160873 -1.161516905 23.887699127
H 11.422425270 -2.204463959 23.385478973
H 10.961949348 -0.023726553 24.471851349
H 12.693912506 0.739161730 24.451965332
O 13.638051033 0.373693824 24.314428329
C 12.819992065 -0.815509021 22.618394852
H 13.358147621 -1.469911218 21.976919174
N 8.974227905 -3.921936989 24.695423126
C 9.285777092 -6.122720242 25.210468292
H 8.558816910 -4.373720169 27.807764053
C 8.562011719 -3.673132420 25.920200348
O 8.343771935 2.640995502 23.075351715
C 9.132844925 2.005436659 22.511432648
H 11.038253784 1.478533864 22.119657516
H 10.892712593 2.299580574 23.690168381
C 10.190519333 -0.730764627 22.636341095
H 9.312564850 0.392618597 24.385681152
S 8.868963242 -1.925993443 26.059736252
N 9.220464706 -2.872367620 23.842195511
H 9.553975105 -3.037698030 22.929523468
H 9.187290192 -0.965087414 22.286581039
C 9.588197708 -5.052201271 24.408847809
C 8.152967453 -4.674679279 26.851406097
C 8.596991539 -6.001460075 26.344110489
H 8.324273109 -6.882962704 26.859024048
H 9.567842484 -7.071481228 24.793043137
H 10.214481354 -5.118993759 23.564428329
