48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.792295456 -1.498117089 23.831533432
C 5.274888992 0.972291172 18.737731934
H 4.094312191 1.859593987 20.407009125
C 4.640398502 1.420356631 19.811000824
H 6.257267475 0.360001475 21.692966461
C 6.808790207 0.072058849 20.859886169
H 12.034873962 -2.829164028 23.227882385
N 10.578377724 -1.558104277 23.755243301
C 11.109465599 1.432699084 23.683073044
C 13.024989128 0.310027331 23.408668518
C 8.826291084 0.250300974 21.359636307
O 7.914673805 -0.565558791 20.807819366
C 6.640770912 0.142188221 19.773916245
H 7.092272282 -0.114937380 17.746255875
C 13.132651329 -1.085780382 23.089803696
N 9.755243301 -0.058276236 22.142196655
C 6.456298828 0.265670240 18.493036270
H 4.675793171 1.267493367 17.947843552
O 8.693018913 1.488374472 21.281745911
S 6.422634602 -5.598418236 26.802101135
C 9.956684113 -3.974838734 24.063150406
H 9.139680862 -2.541259289 22.542997360
H 11.459385872 -1.767280459 21.964475632
H 11.841050148 0.136495858 25.011875153
N 12.108629227 0.704694211 24.240032196
H 13.721969604 0.943690240 22.990694046
H 13.602804184 -1.223851323 22.147111893
C 11.785305977 -1.843770385 22.990644455
H 7.879439354 -2.393535376 24.970214844
N 8.912655830 -6.478326797 25.865938187
O 9.310885429 -3.902457952 26.426277161
C 7.955989838 -4.434221268 26.621768951
H 8.957891464 2.711036444 22.909149170
C 9.460490227 2.090844154 22.170921326
H 10.334895134 2.439114571 21.638134003
H 11.268099785 2.467838526 23.650974274
C 10.073150635 0.649361610 23.267696381
C 9.991726875 -0.515523136 24.367937088
O 9.475664139 -0.576022565 25.400917053
N 8.706743240 -2.631407499 24.537460327
C 9.595225334 -2.586346149 23.503526688
H 10.017967224 -1.017890215 21.858228683
N 9.336862564 -3.665960073 25.123636246
H 7.556920052 -3.534189224 26.977863312
C 7.896048546 -5.631739140 26.357595444
H 8.594933510 -7.416267872 25.969785690
H 9.322686195 -6.313002110 24.990764618
O 10.490126610 -4.972176552 23.693372726
