48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.284152031 -1.561667919 23.236675262
C 5.036720753 1.097352862 18.756065369
N 4.435206890 1.581509948 19.831180573
H 4.657985210 1.753146648 21.827705383
C 4.734251022 1.561979651 20.914588928
C 6.226739407 0.426389426 18.860292435
C 12.297161102 -1.111829638 23.639438629
C 10.478989601 -1.813598394 24.475126266
C 10.661922455 0.991976678 23.918514252
H 12.631417274 0.797496736 22.601856232
C 8.852340698 0.406703264 20.820793152
C 8.030401230 -0.240898460 19.946256638
N 6.851479530 0.192897394 19.961029053
H 8.353152275 -0.893677652 19.184268951
N 11.768968582 -1.885426164 24.363037109
N 9.523530960 0.051506151 21.883195877
H 6.639348984 0.086317055 17.946193695
H 4.543812752 1.292971611 17.856389999
O 8.989216805 1.658651710 20.714824677
H 6.766903400 -4.515670776 27.116928101
C 9.382280350 -2.791157961 24.596813202
H 8.450218201 -1.201796055 23.828788757
H 11.631257057 -2.614083290 23.494867325
H 10.796230316 0.504414320 24.774374008
H 13.335421562 0.704380214 24.174324036
C 12.944793701 0.176839694 23.370822906
H 13.239734650 -1.501820683 21.826662064
C 13.337444305 -1.223959804 22.831827164
N 8.293663025 -3.470233917 25.300697327
C 9.171188354 -5.677148819 25.756982803
C 8.703485489 -4.276014805 26.351791382
N 7.728680611 -4.706181049 27.215744019
O 8.682155609 2.472639561 22.688751221
H 10.502237320 2.339626789 21.845195770
C 9.445495605 2.192943811 21.833217621
H 10.871124268 1.968297720 23.795043945
C 10.191776276 0.165558875 22.983732224
H 9.055348396 -0.545991957 25.290994644
C 9.191388130 -1.380955338 24.608703613
N 9.894954681 -3.537559032 23.585950851
C 9.998869896 -2.126249790 22.000671387
C 9.963973999 -0.948584199 22.235816956
N 9.574751854 -4.666262150 23.696361542
H 9.512928963 -3.840552568 26.899349213
H 7.994702339 -5.636882305 27.497871399
O 9.037238121 -6.669706345 26.369178772
H 9.727181435 -6.643510342 23.999523163
C 9.557000160 -5.686473846 24.404085159
