48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.705035210 -1.383136272 23.770355225
C 5.839678764 0.974093318 18.770961761
C 4.827128410 1.751032114 19.154302597
S 5.051794529 2.339582682 20.739053726
C 6.737890720 1.775861740 20.778722763
C 6.829099655 0.843494177 19.802673340
H 12.378536224 -2.948670864 23.065608978
C 9.383111000 -2.250195026 23.373886108
N 10.678402901 0.607469559 22.807125092
H 12.706446648 0.208529398 25.171613693
C 8.883547783 0.104296118 20.841720581
O 8.961854935 -1.663665295 20.861740112
C 7.913417339 0.001044042 19.767469406
H 8.018095970 -0.674611568 18.944028854
N 12.735431671 -1.206929922 23.816892624
N 9.541439056 -0.784027338 21.502099991
H 5.977099895 0.530942321 17.814193726
H 4.005563736 2.054676533 18.555013657
H 8.192813873 3.167305470 21.805891037
F 7.058794498 -6.210863113 27.269557953
H 8.326958656 -2.527322054 23.598917007
H 9.411103249 -2.665955305 22.358781815
C 9.693581581 -1.121773243 24.069416046
C 11.223268509 0.998333156 24.018398285
C 12.544683456 0.174898535 24.132036209
H 13.295775414 0.721779346 23.590999603
H 12.562523842 -1.421854138 21.828229904
C 12.173281670 -1.971043825 22.685283661
C 9.375172615 -4.048154831 24.803462982
C 8.804344177 -6.184618950 25.690488815
C 8.082365990 -4.228219986 26.827434540
H 7.589610577 -3.767449141 27.627504349
C 8.019960403 2.216780901 21.450557709
O 10.097777367 1.694538713 22.242441177
C 9.086320877 1.413449764 21.480447769
H 11.453910828 2.082356691 23.958768845
H 10.476063728 0.915840209 24.778123856
H 8.921679497 -0.512297630 24.570947647
H 10.383590698 -1.305042267 24.919631958
O 10.146742821 -3.366145611 24.010946274
H 11.158290863 -2.331503391 22.277341843
C 9.962404251 -0.692279637 22.782516479
H 8.630288124 -2.446150064 25.841339111
C 8.701395988 -3.486146688 25.860254288
C 8.008879662 -5.564477921 26.629854202
H 8.848920822 -7.233363152 25.669122696
C 9.468065262 -5.455872536 24.759803772
H 10.107079506 -5.868826389 24.036529541
