48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.719582558 -1.784559011 23.512458801
C 4.672034740 1.354145169 19.397327423
H 3.804442406 1.926927567 19.582693100
H 5.406912327 1.640001655 21.273056030
C 5.440463543 1.252514362 20.334213257
C 6.488312721 0.535414875 19.934278488
H 12.073434830 -2.583513260 23.002061844
C 10.567113876 -1.601711273 22.595613480
H 10.037448883 0.919403374 24.763319016
H 12.391003609 0.933237135 23.445852280
C 9.672583580 1.336560130 21.429340363
H 8.372345924 -0.641505778 20.425487518
C 7.575091839 -0.147908375 19.890716553
C 7.082078934 -0.192190468 18.862169266
C 13.549782753 -0.789248049 23.209907532
C 10.264317513 1.414489985 22.676511765
H 6.870532990 -0.392777205 17.858396530
H 4.690701008 0.970318675 18.418651581
C 8.296137810 1.721663952 21.830291748
H 6.829476357 -5.533152103 25.968574524
N 9.512111664 -2.481484890 24.436584473
N 9.542522430 -2.395424128 23.161909103
C 11.010787964 -0.584963977 23.684263229
O 11.702445984 -0.740586281 24.799079895
C 12.278256416 -0.113576688 23.719543457
H 14.306863785 -0.221077338 23.628782272
H 13.540272713 -0.777242303 22.144720078
O 11.636119843 -2.375671387 22.189445496
H 7.868827343 -3.487426281 24.991348267
O 8.892772675 -5.809230804 25.602962494
O 9.173694611 -3.306656361 27.394237518
H 7.832892895 -4.689343452 27.019409180
O 7.831029892 2.321229935 22.571424484
O 10.994728088 0.990965724 21.750226974
O 9.707371712 1.555120945 20.222501755
H 10.505709648 2.430622101 23.113986969
H 8.951789856 0.031885151 23.645530701
C 9.897278786 0.456633955 23.843257904
H 9.691746712 -1.705402732 25.021520615
C 8.929519653 -3.580859661 25.019989014
H 9.328355789 -3.178549051 22.637598038
H 10.163282394 -1.104138017 21.759864807
H 10.598881721 -3.895443678 26.123031616
C 9.580672264 -3.626755714 26.336860657
C 7.786215305 -5.583405972 26.445255280
H 7.884882927 -6.469120979 27.021629333
O 9.764731407 -5.642598629 23.772691727
C 9.261659622 -5.099904060 24.643917084
