48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.695239067 -0.672508836 22.835559845
C 4.917150021 1.434478283 19.076814651
H 4.002433300 1.946227551 19.179086685
C 5.532631874 1.112990022 20.293409348
H 5.243919373 1.329046726 21.273750305
C 6.600381851 0.493836373 20.068616867
H 12.430500031 -2.824828148 22.878799438
C 11.411949158 -1.265729666 21.848850250
C 10.234768867 1.765969515 23.349874496
C 11.953040123 0.248900235 23.921270370
C 9.415926933 -0.034671813 21.140617371
C 8.354281425 -0.478362381 20.429925919
C 7.575922489 -0.158902496 19.563381195
H 7.739228249 -0.336992353 18.534530640
C 12.922889709 -0.844064891 23.536214828
N 10.697640419 0.468977511 23.092378616
H 6.065636635 0.754666805 17.477014542
N 5.295335770 1.184740424 17.916675568
O 9.928215981 0.935950875 20.761186600
H 6.899951935 -5.239868164 27.574083328
C 8.857140541 -3.207950830 25.865053177
H 8.408389091 -1.754103899 23.232442856
C 10.458429337 -0.231775075 21.946447372
H 11.487017632 -0.019391691 24.840723038
H 12.518229485 1.129149079 24.009124756
H 13.485860825 -1.093778133 24.402172089
H 12.036039352 -1.240374446 20.999914169
C 12.013886452 -1.861350060 22.913402557
C 9.140647888 -4.334359646 25.008888245
N 9.034432411 -5.711930275 25.254629135
H 8.002839088 -3.077208519 27.736455917
C 7.722038269 -5.007583141 26.954435349
H 8.368546486 1.159163952 23.213356018
H 9.983536720 2.525748253 22.608510971
H 10.468728065 1.652029753 20.927392960
H 10.814851761 2.391403198 24.069389343
C 9.414791107 0.870198369 23.626085281
H 9.126002312 0.314622313 24.502616882
H 9.161979675 -2.148131609 25.778944016
N 10.154688835 -2.903320074 23.866598129
C 9.404217720 -2.062188387 23.389497757
C 10.575651169 -1.872614861 23.344821930
N 9.923435211 -4.199452877 24.070693970
C 8.201710701 -3.688988686 26.918470383
C 8.266310692 -6.013278008 26.238435745
H 8.084737778 -7.045817375 26.375926971
H 9.362931252 -6.350610733 24.577985764
H 10.585106850 -4.782255650 23.688047409
