48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.334098816 -1.362876654 23.968288422
C 5.442656517 1.027097106 19.039535522
H 4.084074020 1.879675031 20.401563644
C 4.970577240 1.335533857 20.243671417
S 5.997188091 0.789415836 21.443807602
C 7.231872559 0.448786259 20.403699875
H 11.697426796 -2.757223606 22.834627151
C 9.023679733 -2.645600557 24.124797821
C 10.255556107 0.402075857 24.273941040
H 12.587824821 0.791667640 22.992074966
C 8.765089035 0.233196303 20.985986710
N 8.578116417 -1.257230997 20.939903259
C 7.010355473 0.352387428 18.959003448
H 7.011394024 0.227652550 17.895797729
C 12.638240814 -0.030779613 23.679460526
N 9.607058525 0.129685238 22.190793991
H 8.057485580 -0.072120130 18.544254303
H 4.861276627 1.221912026 18.135284424
O 9.243515015 1.266602635 20.466619492
H 7.012200832 -5.031337261 27.145030975
H 10.265331268 -4.656205177 23.607957840
N 8.807240486 -2.721450567 22.716617584
C 11.206957817 -0.685739696 23.569305420
H 10.854446411 0.882483244 25.009733200
H 12.784029961 0.364710212 24.664600372
C 13.623274803 -0.976038396 23.304740906
H 13.645561218 -1.345209360 22.339920044
C 11.319243431 -1.775367856 22.863121033
N 9.155748367 -3.677750349 25.004833221
H 8.207770348 -7.074234962 26.448915482
H 8.282722473 -2.975914955 26.830696106
C 7.853334427 -4.991482258 26.497941971
H 8.865439415 2.708546877 22.484086990
C 9.887915611 2.346607208 22.670867920
H 10.425059319 2.389388084 21.703887939
H 10.404157639 2.934696436 23.410610199
N 9.791844368 1.004132986 23.133226395
H 9.372007370 0.014317777 24.755008698
H 9.919975281 -1.776096344 25.544660568
N 10.081908226 -2.501814842 24.894664764
C 9.001016617 -1.903643847 21.984014511
C 10.366998672 -1.000374317 22.486061096
H 7.930983543 -2.461555719 24.342823029
C 8.389185905 -3.809923410 26.159055710
C 8.420833588 -6.130572319 26.016981125
H 9.719957352 -6.963865280 24.606100082
C 9.318828583 -6.057003498 24.956670761
C 9.667757034 -4.853452206 24.437259674
