48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.177784920 -1.202234387 22.779197693
C 5.293749332 1.142107844 18.812166214
H 3.902689457 2.085997343 19.236547470
H 5.185554028 1.613160729 21.258203506
C 5.687729359 1.130781293 20.543342590
C 6.217244148 0.573079407 19.527608871
O 11.411934853 -3.483041286 23.782585144
C 9.511240005 -2.112748146 22.679292679
H 11.309830666 0.259794950 24.918910980
O 12.484763145 0.023035077 22.552612305
C 8.833486557 -0.206127807 21.076503754
H 8.801590919 -1.529523849 19.676280975
C 8.209211349 -0.681755185 19.851772308
C 7.357596874 -0.297973901 19.068395615
N 12.144968033 -1.271845937 23.224855423
N 9.571694374 0.408413261 21.930692673
H 7.348488331 -0.576523960 18.055294037
N 4.477016926 1.775930762 18.251569748
C 9.680748940 1.792725325 21.945444107
H 6.873346806 -4.316533089 26.729745865
C 10.331177711 -3.484510899 24.310966492
O 8.289028168 -2.117852688 23.528148651
H 11.392788887 -1.388037086 23.856021881
C 11.104675293 1.079646468 24.266820908
H 12.179564476 1.362306237 24.203081131
H 13.761232376 -0.198117167 24.084426880
C 13.325108528 -0.678160727 23.198383331
H 12.062976837 -2.043583870 22.600507736
H 7.340816975 -4.034337997 25.042692184
H 8.716897964 -5.891921997 26.936801910
H 9.185949326 -3.509443521 27.300901413
C 7.697591305 -4.336735249 26.029882431
H 8.742075920 2.246842861 22.014657974
C 10.360520363 1.903120041 23.393575668
H 10.285700798 2.040912390 21.133859634
H 10.736867905 2.904081821 23.349348068
H 9.340410233 0.225705311 24.003633499
N 9.692750931 1.111644506 24.276668549
H 8.817687988 -2.398674965 25.999214172
C 9.361752510 -2.569631100 23.815322876
H 10.033926010 -2.761764765 22.041843414
C 9.599020004 -0.750217438 22.074380875
N 9.792082787 -4.125631332 25.298564911
C 8.917071342 -3.449912786 26.249895096
N 8.267252922 -5.655364513 26.060653687
C 9.267180443 -5.539820194 25.062879562
H 9.971022606 -6.359007835 25.040475845
H 8.925421715 -5.452546120 24.037872314
