48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 14.086195946 -1.348430753 23.912458420
C 5.908192158 0.682133496 18.533435822
H 3.729426861 2.122465611 20.264280319
C 4.582488537 1.511349082 20.145309448
H 5.160160542 1.133276224 20.973770142
N 6.708553791 0.373317778 19.502914429
C 11.966621399 -0.274551094 22.780174255
C 10.168755531 -2.220925808 23.021574020
C 11.244641304 0.970776379 22.965028763
H 13.136858940 0.894705474 23.941184998
C 8.969120979 0.537331462 21.237560272
C 8.446683884 -0.233193219 20.543323517
C 7.827006340 -0.209290326 19.412483215
H 8.309219360 -0.509508729 18.515844345
H 13.190177917 -1.322715044 24.332651138
N 9.199895859 0.379942268 23.541168213
H 6.137550831 0.512426078 17.507993698
N 4.794940948 1.250400543 18.894042969
O 9.240011215 1.640164614 21.322040558
H 6.870252132 -5.755871296 26.951721191
C 9.181249619 -3.958040237 24.287591934
H 8.450584412 -1.298373580 22.779594421
H 10.987037659 -2.193683386 23.676553726
H 10.665898323 -0.198847026 24.926551819
N 12.434833527 0.556001306 23.452491760
H 14.129121780 -0.492951483 23.438711166
H 13.227702141 -1.562178731 22.130481720
N 12.263760567 -1.459449768 22.234600067
H 7.886023045 -2.763259172 24.824804306
H 8.447784424 -6.201158047 27.581031799
O 8.656886101 -3.512579918 27.614038467
C 8.539799690 -5.043624401 25.863405228
H 8.786337852 1.130837917 23.183832169
C 10.529240608 1.881979108 21.868844986
H 11.153060913 1.837960482 21.004161835
H 10.511989594 2.869120121 22.284389496
H 10.822991371 1.372843266 23.847282410
C 9.673567772 -0.433764011 24.506752014
H 9.201398849 -0.975116789 25.328107834
O 9.301214218 -3.255337000 23.262125015
H 10.443148613 -2.389179707 22.018043518
C 9.342185020 -0.905005813 23.222412109
N 8.544186592 -3.403794289 25.244770050
C 8.609318733 -3.893768549 26.461727142
C 7.865386963 -6.099180222 26.710687637
H 7.862438202 -7.029707432 26.178853989
H 9.544439316 -6.184170246 24.230621338
C 9.240879059 -5.273667812 24.651079178
