48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.608435631 -1.228419065 24.296566010
C 5.717809200 0.801172256 18.343183517
C 4.415688515 1.464186072 19.907821655
H 3.619125843 1.894515157 20.456935883
S 5.646185398 0.775508702 20.901170731
C 6.510401249 0.416428775 19.389850616
H 12.088225365 -2.786635399 23.441955566
C 10.699825287 -1.180614352 23.392477036
H 12.067652702 1.019512534 22.898267746
C 12.281235695 0.419372737 23.771877289
C 8.785413742 0.870144427 20.866592407
H 8.855506897 -1.494486809 21.069875717
N 8.460301399 -0.112149708 20.021911621
N 7.640356541 -0.145138055 19.082145691
C 13.089117050 -0.821958601 23.456850052
C 9.882320404 0.782357156 21.916044235
H 6.091772556 0.621208012 17.357498169
N 4.560237408 1.397539377 18.634983063
O 8.305787086 1.943352461 20.725912094
H 7.228600502 -4.485495567 26.557598114
H 10.458156586 -3.504893780 25.160110474
H 8.722641945 -1.919210553 23.350164413
C 10.180698395 -0.626926363 22.187269211
N 11.113190651 -0.148832276 24.328641891
H 12.809499741 1.041942120 24.484022141
H 13.846207619 -0.553345442 22.746732712
H 12.237136841 -1.967733264 21.930639267
C 12.062279701 -1.827239037 22.976219177
H 7.672726154 -3.598349810 24.536348343
N 9.055451393 -5.424270630 26.622718811
O 8.647817612 -3.280785561 27.246290207
C 8.990299225 -6.195343971 25.603111267
H 8.633824348 2.281082392 22.805967331
C 9.435055733 1.623974562 23.111129761
H 10.704245567 1.310271025 21.428813934
H 10.237407684 2.237759352 23.504360199
H 9.066905022 0.941485465 23.851276398
H 10.595178604 0.125293761 25.064899445
H 9.327616692 -1.473893762 24.937595367
C 9.691462517 -3.414565325 24.431005478
C 9.559155464 -1.962180614 24.010515213
O 9.814950943 -1.486642361 21.276201248
N 8.470943451 -3.807512283 25.051542282
C 8.323612213 -4.163255215 26.428146362
H 8.847845078 -5.760330677 27.538051605
H 8.616726875 -7.196731567 25.725776672
H 9.393258095 -5.999238491 24.654129028
H 9.910923958 -4.145222664 23.631307602
