48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.585142136 -1.326992750 24.611698151
C 5.762859344 0.814542532 18.539613724
C 4.584973335 1.440393090 19.140653610
N 4.651111603 1.421851873 20.422790527
O 5.819539547 0.896118879 20.751823425
C 6.548828125 0.531221926 19.623910904
H 11.951364517 -1.984742165 21.848621368
C 10.586753845 -0.865070462 23.076826096
O 9.755134583 0.620840788 24.362806320
H 12.671488762 0.607587516 22.592811584
C 8.631531715 0.322966754 20.840368271
H 7.850051403 0.287955880 21.553482056
C 7.821047783 0.069112971 19.601615906
H 8.260064125 -0.347627610 18.722167969
H 13.855894089 0.277028769 24.714361191
N 9.635644913 -0.355417341 21.941566467
H 6.020728111 0.593977630 17.524848938
H 3.843947649 1.843205810 18.551734924
H 9.255646706 1.115600705 20.504503250
H 6.756534100 -5.244987011 26.344129562
C 9.455741882 -3.396881342 24.213672638
H 8.521206856 -1.841561556 23.066362381
O 11.073247910 -1.825824976 23.799623489
H 12.217246056 -0.151039511 24.874641418
C 13.135078430 -0.387921512 24.376771927
C 12.962429047 -0.347259283 22.912662506
H 13.830642700 -0.698748291 22.423601151
C 11.773129463 -1.362463474 22.687816620
H 7.546184063 -4.373132706 25.036966324
H 9.184156418 -6.577070236 26.580734253
H 8.373698235 -4.001492500 27.571285248
C 7.764416695 -4.991932869 25.942798615
H 8.907593727 2.345758438 22.883840561
C 9.877755165 1.963557482 22.634271622
H 10.129764557 2.152437925 21.615974426
H 10.618853569 2.432089806 23.248113632
C 9.889013290 0.439446181 23.018360138
H 9.685084343 -0.112125248 24.921583176
O 9.000639915 -1.646107674 25.777708054
C 9.144642830 -2.395169973 24.780895233
N 8.950938225 -2.537785292 23.529617310
H 9.689666748 -1.245548725 21.564052582
N 9.886635780 -4.553472996 24.279752731
H 9.701781273 -4.272068977 26.641355515
C 8.688910484 -4.639437675 26.705072403
N 8.759128571 -5.971662521 25.924396515
H 9.007893562 -6.277720451 25.004909515
H 10.355463982 -5.188721180 23.825323105
