48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.004024506 -1.471052647 23.595043182
C 5.880249977 0.861768544 18.511978149
C 4.530966282 1.514619946 19.162761688
H 4.436966896 1.279113531 21.257675171
C 4.890459538 1.193131089 20.333276749
C 6.144207001 0.752575517 19.798185349
C 11.347267151 -2.253656626 22.942127228
O 9.486010551 -1.609087586 21.802595139
C 10.922735214 1.600908995 23.105857849
H 11.889731407 1.233299971 22.827911377
C 8.647969246 0.518219829 20.945919037
C 8.283605576 -0.213298887 19.817020416
C 7.382962704 0.366322249 20.209959030
O 8.523361206 -0.759446740 18.679103851
H 12.207780838 -1.232500076 25.029300690
N 9.608456612 -0.579430997 22.599405289
H 6.302965164 0.682640433 17.613439560
H 3.874973297 1.920569420 18.532018661
C 9.287934303 1.393199682 21.638656616
H 6.990898609 -4.594177246 26.807168961
C 8.657122612 -3.810436964 25.645294189
H 8.871309280 -1.034922123 23.250270844
N 11.837434769 -1.046830893 23.010087967
C 12.479619980 -0.563040614 24.214694977
H 12.281177521 0.435986489 24.533498764
O 13.858600616 -0.600574553 23.949934006
H 12.534649849 -0.824633956 22.293325424
H 11.601726532 -2.839115858 22.095420837
N 9.163777351 -4.541451931 24.729972839
H 7.776026726 -6.667876244 26.243257523
H 8.497549057 -4.249394417 27.666736603
C 8.072938919 -4.599109650 26.744344711
H 8.672088623 2.129928112 22.029483795
H 10.716267586 2.511175156 22.559886932
H 10.040460587 1.665407658 20.945869446
H 10.891998291 1.985189557 24.107156754
N 9.848307610 0.663594007 22.859893799
H 9.941509247 -0.802823544 25.004325867
C 9.728378296 -1.840953112 24.866811752
C 8.950268745 -2.497416973 25.741388321
C 10.318073273 -2.690015316 23.835033417
H 10.343479156 -0.984927475 21.461891174
C 10.055083275 -4.039994717 23.958265305
H 8.568013191 -2.084176540 26.620174408
C 8.569697380 -5.973873615 26.280872345
H 9.369904518 -6.362501144 26.891801834
O 9.094795227 -5.934369087 24.976631165
H 10.595439911 -4.750856876 23.386774063
