48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.780959129 -1.616951704 23.570213318
C 4.856147766 1.396695495 18.973304749
H 3.932424307 1.824252129 19.284437180
H 5.018725872 1.214088678 21.455694199
C 5.389350891 1.057397723 20.515989304
C 6.108834267 0.688735127 19.645309448
N 11.432602882 -1.160849214 21.861715317
H 10.690384865 -1.862406373 21.956497192
N 10.830906868 1.603416443 23.358572006
C 12.622426987 0.345990956 23.781564713
C 8.894166946 0.321660101 22.082756042
H 8.474382401 -1.169180870 20.247728348
C 7.980064869 -0.231282622 20.022764206
C 7.206604004 0.015106343 19.080305099
H 12.503273010 -2.035052061 24.679410934
H 10.753582954 -0.403590322 21.548616409
H 7.231742382 -0.185168922 18.032325745
H 4.929790020 1.453315735 17.943414688
O 8.455178261 0.760135710 21.037881851
H 6.924176693 -4.451796532 26.397491455
H 10.394994736 -2.865835428 23.627763748
H 8.333756447 -1.505971074 22.824760437
C 11.808917046 -0.746681631 23.187898636
C 11.097822189 0.287488878 23.812385559
H 12.972466469 0.482123196 24.783386230
H 13.353835106 0.687784195 23.077558517
C 12.747452736 -1.876697421 23.646104813
H 12.540206909 -2.734982967 23.041492462
N 8.619351387 -4.028555393 25.091089249
N 8.368047714 -5.916316986 26.144514084
H 8.523732185 -4.089747906 27.198032379
C 8.028546333 -4.569484711 26.328094482
O 8.695654869 2.726261854 22.822362900
S 9.583060265 1.769581556 22.255147934
O 10.310244560 2.065033436 21.053918839
H 11.335305214 2.408146620 23.650602341
C 9.645773888 -0.169873461 24.287584305
H 9.123411179 0.733078897 24.515771866
H 9.524285316 -0.746269226 25.199434280
C 9.097838402 -2.772464514 25.058570862
N 9.606996536 -2.339892387 23.814508438
C 9.195830345 -0.995582104 23.191028595
N 9.396550179 -4.931723118 24.514303207
O 9.013190269 -2.338196993 26.174661636
H 7.884964943 -6.619951725 26.621562958
O 9.510898590 -7.278800964 24.813238144
C 9.140488625 -6.193315983 25.050899506
H 10.109874725 -4.747964382 23.849819183
