48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.096761703 -1.551445961 23.946964264
C 6.057987690 0.711787522 19.457611084
H 3.970062494 0.612289011 19.620691299
H 4.584488869 2.093619585 19.949594498
S 6.356311798 0.874901235 21.188274384
C 4.725091934 1.253306746 19.281721115
H 11.835786819 -2.441265345 22.064052582
N 10.397603989 -1.339990139 22.989171982
C 11.038572311 1.208496451 23.520929337
H 13.050762177 1.171030521 22.972841263
C 8.106213570 0.339518636 20.640142441
N 8.275064468 -0.872436225 20.617067337
C 7.943390846 -0.277544171 19.380975723
H 8.586441040 -0.629887581 18.586938858
C 12.502074242 0.504942477 23.590633392
N 10.531052589 1.297947764 22.191137314
N 6.806244850 0.237084225 18.580785751
H 4.571142673 1.505563736 18.239160538
O 8.954006195 1.498362541 20.769172668
H 6.798177719 -5.588898182 26.746631622
H 10.754981995 -3.044824123 24.218742371
N 8.746978760 -2.207556725 24.237686157
C 10.516630173 -0.873924911 24.301696777
H 11.040325165 -0.795184672 25.261112213
H 12.766346931 0.631089568 24.616203308
C 12.840766907 -0.897912741 23.120798111
H 13.692854881 -0.959353447 22.466239929
H 11.536097527 -0.858585656 21.410114288
H 7.521283150 -3.795673847 24.272665024
O 9.856127739 -5.454614639 25.602556229
O 8.600253105 -3.232893705 27.235750198
C 7.795470715 -5.378525257 26.496280670
O 8.646488190 2.526342630 22.733016968
C 9.283054352 1.876217842 21.995244980
O 11.186997414 1.489378572 21.222244263
H 11.137784958 2.215459824 23.915977478
N 10.020627975 0.491943151 24.073514938
H 9.165346146 0.691547632 24.473426819
H 8.768125534 -1.791106582 25.154863358
C 8.606521606 -3.620106697 24.219886780
C 10.104917526 -2.185040236 23.971424103
C 11.633931160 -1.418288827 22.292734146
N 9.222000122 -4.285609245 25.308879852
C 8.470945358 -4.166559696 26.478851318
H 9.215725899 -6.772775173 27.002466202
C 8.906846046 -6.318623066 26.068483353
H 8.742446899 -7.049548626 25.265413284
H 9.012106895 -4.166947365 23.361740112
