48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.811868668 -2.022506237 23.539752960
C 4.768585682 1.559089899 19.204076767
H 3.799048424 1.969948888 19.313871384
H 4.687385559 1.025756001 21.135805130
H 6.337616920 0.901775241 20.538116455
C 5.336517334 1.121393204 20.301694870
C 12.887607574 -1.760572314 23.046054840
C 9.785355568 -1.625320435 23.143358231
H 11.743071556 1.140747905 24.447017670
H 12.104725838 0.822111130 22.775262833
C 9.183436394 0.047257509 21.429981232
C 8.309400558 -0.417645842 20.592086792
N 7.802990913 -0.685665488 19.618482590
C 7.299765587 -0.119502760 18.594375610
C 12.088624001 -0.936232388 24.034614563
H 11.096448898 -0.660085618 21.686721802
N 6.830775261 0.317955494 17.705032349
H 5.093183041 1.594101548 18.194421768
C 9.370266914 1.499089956 21.750474930
O 6.642374516 -4.909595966 26.457660675
C 9.380613327 -3.144077063 23.612628937
H 8.686902046 -1.415521145 23.120975494
N 10.775880814 -1.352950215 24.055629730
C 12.335506439 0.532035768 23.783514023
H 12.472239494 -1.002819061 25.013431549
H 13.412804604 0.669127405 23.883651733
H 13.181293488 -1.215852141 22.162353516
H 12.275322914 -2.587611675 22.730916977
N 8.356769562 -3.479507923 25.640079498
H 9.620794296 -4.909084320 26.823017120
H 9.107632637 -3.396999598 27.594135284
C 7.747693062 -4.329257965 26.328439713
H 8.478250504 2.113921404 21.728364944
C 9.844388008 1.657005668 23.173532486
H 10.129896164 1.887093902 21.083892822
O 10.608777046 2.582494497 23.419698715
N 9.279897690 0.822866678 24.000654221
H 9.559582710 0.062966205 24.543704987
O 8.949389458 -1.405889153 25.359272003
C 8.860851288 -2.531517506 24.963312149
H 9.284470558 -3.445418358 22.554834366
C 10.089548111 -0.797016799 21.964668274
N 9.610132217 -4.399078846 24.105022430
C 8.914484978 -4.060105324 26.772596359
H 8.411080360 -6.224793911 26.089155197
N 9.065541267 -6.349827290 25.373579025
H 9.261770248 -6.263751984 23.430046082
C 9.298658371 -5.622824669 24.292518616
