48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.012031555 -1.275817633 23.298000336
C 5.418383598 0.963404715 18.577028275
C 5.023096561 1.123293996 19.857223511
H 4.139406204 1.536712170 20.274991989
H 6.051770687 0.550595820 21.676031113
C 6.052114964 0.588721335 20.612524033
H 11.744145393 -2.456877708 23.779602051
C 10.408849716 -1.976376176 22.674911499
N 11.579429626 0.815547287 22.470996857
C 12.664935112 0.380322188 23.265399933
C 9.008131027 0.562798798 20.767604828
O 8.251294136 -0.422186941 20.221643448
C 7.090411663 0.106993258 19.764829636
C 6.719473839 0.332151473 18.496471405
N 12.301777840 -1.757898927 24.177782059
N 10.216810226 0.583859324 22.824010849
H 7.232352734 0.123571664 17.587858200
H 4.822431087 1.253900766 17.743089676
O 9.659624100 1.351018786 20.164031982
H 7.715038300 -5.946581364 26.652425766
H 10.460651398 -3.710663557 25.208118439
C 9.057807922 -2.186514378 24.704481125
C 9.772418976 -1.564961433 23.498279572
C 9.950638771 -0.092569642 24.050025940
H 12.551362038 0.578267157 24.317409515
H 13.545900345 0.850019634 22.903234482
H 12.740612030 -1.418796062 22.118480682
C 12.935440063 -1.131453753 23.135023117
H 8.012947083 -2.174071550 24.498373032
H 9.458197594 -5.774310589 27.032257080
H 8.724808693 -3.558032513 26.988836288
C 8.532110214 -4.100995064 26.071384430
O 8.197221756 1.579241157 22.692085266
C 10.714994431 1.851132393 22.706907272
H 10.408010483 2.430017710 21.833120346
H 10.817235947 2.554746866 23.567550659
H 8.963472366 0.198849678 24.286563873
H 10.589862823 0.043959830 24.866743088
H 9.305740356 -1.627811909 25.571588516
H 9.347059250 -4.024723053 23.936204910
O 9.244294167 -1.963847160 22.263572693
C 8.976053238 0.779052079 22.187911987
C 9.438161850 -3.606551647 24.926338196
H 7.533375263 -3.857902050 25.795936584
C 8.686523438 -5.592169285 26.306322098
H 8.986285210 -7.378370285 25.192928314
C 9.177980423 -6.360910892 25.157817841
H 9.738553047 -5.922080040 24.408550262
