48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.154329300 -1.660538197 23.984863281
C 5.387465477 0.936288774 18.743825912
H 3.663415670 1.725798011 20.036230087
O 4.161909580 1.361885548 20.739902496
C 5.217802525 0.846286058 20.128313065
C 6.134101868 0.299252331 20.687595367
H 12.258316994 -2.886737823 23.073242188
C 10.549213409 -1.719384432 22.619268417
C 10.392569542 0.433836728 23.970638275
H 12.111842155 0.954874277 22.677974701
C 8.688425064 1.022564054 20.706993103
C 7.535510063 0.225506648 20.419857025
C 8.104187012 0.077490196 19.509733200
H 8.326043129 -0.265696049 18.570640564
N 11.807054520 -0.953883469 22.466135025
N 9.939349174 0.755905807 22.697257996
H 6.207377434 0.594811320 18.196012497
H 4.606719017 1.383450747 18.230031967
O 9.076086044 1.937478065 20.622722626
H 7.116235256 -5.454863548 27.537475586
C 9.874719620 -3.883030653 23.722434998
C 9.410794258 -2.475314617 23.497657776
H 11.701183319 -1.829625964 24.339952469
H 11.004900932 0.553719223 24.880628586
H 13.374760628 -0.050130837 24.281778336
C 13.780447960 -0.748212278 23.638311386
H 13.840120316 -0.612749755 22.593881607
C 11.693600655 -1.961287260 23.221126556
N 8.659976006 -3.437472343 25.505805969
C 8.552763939 -6.147716999 26.132204056
H 8.262322426 -3.193877220 27.525739670
C 9.122504234 -5.674139977 25.027256012
H 8.841363907 2.423590899 22.943990707
C 9.856738091 2.154107094 22.644609451
O 10.176112175 2.354718685 21.355716705
H 10.567408562 2.721071720 23.304925919
C 11.230313301 0.337837666 22.894977570
H 9.445091248 0.130667165 24.497104645
O 9.348457336 -1.297256708 25.610214233
C 9.135098457 -2.224951982 24.935388565
H 8.512891769 -2.439597368 22.940141678
H 10.006844521 -1.510246873 21.713891983
N 9.217127800 -4.368466377 24.794404984
C 7.920939445 -5.181823730 26.897066116
C 8.263399124 -3.921662331 26.753805161
H 8.542490005 -7.183421135 26.330379486
H 9.533711433 -6.287810326 24.266864777
O 10.665188789 -4.605534554 23.243528366
